# 小学数学五年级下册完整教材

## 第一单元：观察物体（三）

### 第1课：根据从一个方向看到的图形还原立体图形

#### 教学内容
学习根据从一个方向看到的图形还原立体图形。

#### 知识点
1. **从一个方向观察**
   - 从一个方向观察立体图形
   - 只能看到一个面的形状
   - 无法确定立体图形的完整形状

2. **还原立体图形**
   - 根据看到的图形推测可能的立体图形
   - 可能有多种可能
   - 需要结合其他信息确定

#### 练习
1. 从前面看到一个长方形，这个立体图形可能是什么？
2. 从上面看到一个圆形，这个立体图形可能是什么？

## 第二单元：因数与倍数

### 第1课：因数和倍数

#### 教学内容
理解因数和倍数的概念。

#### 知识点
1. **因数的概念**
   - 如果a×b=c（a、b、c都是整数）
   - 那么a和b是c的因数
   - c是a和b的倍数

2. **找因数的方法**
   - 用乘法找：找所有乘积等于这个数的乘法算式
   - 如：18=1×18=2×9=3×6
   - 18的因数有：1, 2, 3, 6, 9, 18

3. **因数的特征**
   - 一个数的因数的个数是有限的
   - 最小的因数是1
   - 最大的因数是它本身

#### 练习
1. 找出下面各数的因数：
   - 12
   - 18
   - 24
2. 一个数的最小因数是（），最大因数是（）。

### 第2课：2、5、3的倍数的特征

#### 教学内容
掌握2、5、3的倍数的特征。

#### 知识点
1. **2的倍数的特征**
   - 个位上是0、2、4、6、8的数
   - 都是2的倍数
   - 叫做偶数

2. **5的倍数的特征**
   - 个位上是0或5的数
   - 都是5的倍数

3. **3的倍数的特征**
   - 各个数位上的数字之和是3的倍数
   - 这个数就是3的倍数
   - 如：123，1+2+3=6，6是3的倍数，所以123是3的倍数

#### 练习
1. 判断下面各数是不是2的倍数：
   - 24
   - 37
   - 56
   - 89
2. 判断下面各数是不是5的倍数：
   - 25
   - 37
   - 50
   - 89
3. 判断下面各数是不是3的倍数：
   - 123
   - 456
   - 789
   - 101

### 第3课：质数和合数

#### 教学内容
理解质数和合数的概念。

#### 知识点
1. **质数的概念**
   - 一个数，如果只有1和它本身两个因数
   - 这样的数叫做质数（或素数）
   - 如：2, 3, 5, 7, 11, 13, 17, 19

2. **合数的概念**
   - 一个数，如果除了1和它本身还有别的因数
   - 这样的数叫做合数
   - 如：4, 6, 8, 9, 10, 12, 14, 15

3. **特殊情况**
   - 1既不是质数也不是合数
   - 2是最小的质数，也是唯一的偶数质数

#### 练习
1. 判断下面各数是质数还是合数：
   - 2
   - 9
   - 11
   - 15
   - 17
   - 21
2. 最小的质数是（），最小的合数是（）。

## 第三单元：长方体和正方体

### 第1课：长方体的认识

#### 教学内容
认识长方体的特征。

#### 知识点
1. **长方体的特征**
   - 有6个面，12条棱，8个顶点
   - 相对的面完全相同
   - 相对的棱长度相等

2. **长方体的长、宽、高**
   - 相交于一个顶点的三条棱的长度
   - 分别叫做长方体的长、宽、高

3. **长方体的棱长总和**
   - 棱长总和=（长+宽+高）×4

#### 练习
1. 长方体有（）个面，（）条棱，（）个顶点。
2. 一个长方体的长是5厘米，宽是3厘米，高是2厘米，棱长总和是多少？

### 第2课：正方体的认识

#### 教学内容
认识正方体的特征。

#### 知识点
1. **正方体的特征**
   - 有6个面，12条棱，8个顶点
   - 6个面都是完全相同的正方形
   - 12条棱的长度都相等

2. **正方体的棱长总和**
   - 棱长总和=棱长×12

#### 练习
1. 正方体有（）个面，（）条棱，（）个顶点。
2. 一个正方体的棱长是4厘米，棱长总和是多少？

### 第3课：长方体的表面积

#### 教学内容
学习长方体的表面积计算。

#### 知识点
1. **表面积的概念**
   - 长方体或正方体6个面的总面积
   - 叫做它的表面积

2. **长方体的表面积公式**
   - 表面积=（长×宽+长×高+宽×高）×2
   - S=(ab+ah+bh)×2

#### 练习
1. 一个长方体的长是5厘米，宽是3厘米，高是2厘米，表面积是多少？
2. 一个长方体的长是6厘米，宽是4厘米，高是3厘米，表面积是多少？

### 第4课：正方体的表面积

#### 教学内容
学习正方体的表面积计算。

#### 知识点
1. **正方体的表面积公式**
   - 表面积=棱长×棱长×6
   - S=a×a×6=6a²

#### 练习
1. 一个正方体的棱长是4厘米，表面积是多少？
2. 一个正方体的棱长是5厘米，表面积是多少？

### 第5课：体积和体积单位

#### 教学内容
认识体积和体积单位。

#### 知识点
1. **体积的概念**
   - 物体所占空间的大小
   - 叫做物体的体积

2. **体积单位**
   - 立方厘米（cm³）
   - 立方分米（dm³）
   - 立方米（m³）

3. **体积单位的大小**
   - 棱长是1厘米的正方体，体积是1立方厘米
   - 棱长是1分米的正方体，体积是1立方分米
   - 棱长是1米的正方体，体积是1立方米

#### 练习
1. 什么是体积？
2. 常用的体积单位有哪些？

### 第6课：长方体的体积

#### 教学内容
学习长方体的体积计算。

#### 知识点
1. **长方体的体积公式**
   - 体积=长×宽×高
   - V=abh

2. **体积公式的统一**
   - 长方体或正方体的体积=底面积×高
   - V=Sh

#### 练习
1. 一个长方体的长是5厘米，宽是3厘米，高是2厘米，体积是多少？
2. 一个长方体的长是6厘米，宽是4厘米，高是3厘米，体积是多少？

### 第7课：正方体的体积

#### 教学内容
学习正方体的体积计算。

#### 知识点
1. **正方体的体积公式**
   - 体积=棱长×棱长×棱长
   - V=a×a×a=a³

#### 练习
1. 一个正方体的棱长是4厘米，体积是多少？
2. 一个正方体的棱长是5厘米，体积是多少？

### 第8课：体积单位间的进率

#### 教学内容
掌握体积单位间的进率。

#### 知识点
1. **体积单位间的进率**
   - 1立方分米=1000立方厘米
   - 1立方米=1000立方分米

2. **容积单位间的进率**
   - 1升=1000毫升
   - 1升=1立方分米
   - 1毫升=1立方厘米

#### 练习
1. 1立方分米=（）立方厘米
2. 1立方米=（）立方分米
3. 1升=（）毫升
4. 1升=（）立方分米

### 第9课：容积和容积单位

#### 教学内容
认识容积和容积单位。

#### 知识点
1. **容积的概念**
   - 容器所能容纳物体的体积
   - 叫做容器的容积

2. **容积单位**
   - 升（L）
   - 毫升（mL）

3. **容积的测量**
   - 从容器的里面测量长、宽、高
   - 计算容积

#### 练习
1. 什么是容积？
2. 常用的容积单位有哪些？
3. 一个长方体容器，从里面量长是10厘米，宽是8厘米，高是5厘米，容积是多少？

## 第四单元：分数的意义和性质

### 第1课：分数的意义

#### 教学内容
理解分数的意义。

#### 知识点
1. **分数的产生**
   - 在测量、分物或计算时
   - 往往不能正好得到整数的结果
   - 这时常用分数表示

2. **分数的意义**
   - 把单位"1"平均分成若干份
   - 表示这样的一份或几份的数
   - 叫做分数

3. **分数单位**
   - 把单位"1"平均分成若干份
   - 表示其中一份的数
   - 叫做分数单位

#### 练习
1. 把8个苹果平均分成4份，每份是（）个，用分数表示是（）。
2. 1/4的分数单位是（），它有（）个这样的分数单位。

### 第2课：分数与除法的关系

#### 教学内容
理解分数与除法的关系。

#### 知识点
1. **分数与除法的关系**
   - a÷b=a/b（b≠0）
   - 被除数÷除数=被除数/除数

2. **分数与除法的区别**
   - 除法是一种运算
   - 分数是一个数

#### 练习
1. 用分数表示下面各题的商：
   - 3÷4
   - 5÷7
   - 8÷9
2. 把下面的分数写成除法的形式：
   - 3/4
   - 5/7
   - 8/9

### 第3课：真分数和假分数

#### 教学内容
认识真分数和假分数。

#### 知识点
1. **真分数**
   - 分子比分母小的分数
   - 叫做真分数
   - 真分数小于1

2. **假分数**
   - 分子比分母大或分子和分母相等的分数
   - 叫做假分数
   - 假分数大于或等于1

#### 练习
1. 判断下面各分数是真分数还是假分数：
   - 3/4
   - 5/4
   - 7/7
   - 8/9
2. 真分数（）1，假分数（）1。

### 第4课：假分数化成整数或带分数

#### 教学内容
学习假分数化成整数或带分数。

#### 知识点
1. **假分数化成整数**
   - 分子是分母的倍数
   - 直接用分子除以分母
   - 如：8/4=8÷4=2

2. **假分数化成带分数**
   - 分子不是分母的倍数
   - 用分子除以分母
   - 商是整数部分，余数是分子，分母不变
   - 如：7/4=7÷4=1……3=1又3/4

#### 练习
1. 把下面的假分数化成整数或带分数：
   - 8/4
   - 7/4
   - 10/3
   - 15/4

### 第5课：分数的基本性质

#### 教学内容
理解分数的基本性质。

#### 知识点
1. **分数的基本性质**
   - 分数的分子和分母同时乘或除以相同的数（0除外）
   - 分数的大小不变
   - 这叫做分数的基本性质

2. **应用**
   - 通分：把异分母分数化成同分母分数
   - 约分：把分数化成最简分数

#### 练习
1. 根据分数的基本性质填空：
   - 1/2=（）/4
   - 2/3=4/（）
   - 3/4=9/（）
2. 把下面的分数约分：
   - 4/8
   - 6/9
   - 8/12

### 第6课：最大公因数

#### 教学内容
学习求最大公因数。

#### 知识点
1. **公因数的概念**
   - 几个数公有的因数
   - 叫做这几个数的公因数
   - 其中最大的一个叫做最大公因数

2. **求最大公因数的方法**
   - 列举法：分别找出各个数的因数，再找公因数
   - 短除法：用短除法求最大公因数

#### 练习
1. 找出下面各组数的最大公因数：
   - 12和18
   - 18和24
   - 24和36

### 第7课：约分

#### 教学内容
学习约分。

#### 知识点
1. **约分的概念**
   - 把一个分数化成同它相等
   - 但分子、分母都比较小的分数
   - 叫做约分

2. **约分的方法**
   - 用分子和分母的公因数（1除外）去除
   - 通常要约成最简分数

3. **最简分数**
   - 分子和分母只有公因数1的分数
   - 叫做最简分数

#### 练习
1. 把下面的分数约分：
   - 4/8
   - 6/9
   - 8/12
   - 12/18
2. 判断下面的分数是不是最简分数：
   - 1/2
   - 2/3
   - 3/4
   - 4/6

### 第8课：最小公倍数

#### 教学内容
学习求最小公倍数。

#### 知识点
1. **公倍数的概念**
   - 几个数公有的倍数
   - 叫做这几个数的公倍数
   - 其中最小的一个叫做最小公倍数

2. **求最小公倍数的方法**
   - 列举法：分别找出各个数的倍数，再找公倍数
   - 短除法：用短除法求最小公倍数

#### 练习
1. 找出下面各组数的最小公倍数：
   - 4和6
   - 6和8
   - 8和12

### 第9课：通分

#### 教学内容
学习通分。

#### 知识点
1. **通分的概念**
   - 把异分母分数分别化成和原来分数相等的同分母分数
   - 叫做通分

2. **通分的方法**
   - 先求出原来几个分母的最小公倍数
   - 然后把各分数化成用这个最小公倍数作分母的分数

#### 练习
1. 把下面的分数通分：
   - 1/2和1/3
   - 1/3和1/4
   - 2/3和3/4

### 第10课：分数和小数的互化

#### 教学内容
学习分数和小数的互化。

#### 知识点
1. **小数化成分数**
   - 原来有几位小数，就在1后面写几个0作分母
   - 把原来的小数去掉小数点作分子
   - 能约分的要约分

2. **分数化成小数**
   - 用分母去除分子
   - 除不尽的，可以根据需要按"四舍五入"法保留几位小数

#### 练习
1. 把下面的小数化成分数：
   - 0.3
   - 0.25
   - 0.125
2. 把下面的分数化成小数：
   - 1/2
   - 1/4
   - 3/4

## 第五单元：图形的运动（三）

### 第1课：旋转

#### 教学内容
认识旋转。

#### 知识点
1. **旋转的概念**
   - 在平面内，将一个图形绕一个定点按某个方向转动一个角度
   - 这种图形运动称为旋转

2. **旋转的三要素**
   - 旋转中心：旋转所绕的定点
   - 旋转方向：顺时针或逆时针
   - 旋转角度：转动的角度

3. **旋转的特征**
   - 旋转前后图形的形状、大小不变
   - 只是位置发生了变化

#### 练习
1. 什么是旋转？
2. 旋转的三要素是什么？
3. 旋转有什么特征？

## 第六单元：分数的加法和减法

### 第1课：同分母分数加、减法

#### 教学内容
学习同分母分数的加法和减法。

#### 知识点
1. **同分母分数加法**
   - 分母不变，分子相加
   - 如：1/5+2/5=3/5

2. **同分母分数减法**
   - 分母不变，分子相减
   - 如：3/5-1/5=2/5

3. **计算结果的处理**
   - 计算结果能约分的要约成最简分数

#### 练习
1. 计算：
   - 1/5+2/5
   - 3/5-1/5
   - 2/7+3/7
   - 5/7-2/7
2. 计算并约分：
   - 2/6+3/6
   - 4/6-2/6

### 第2课：异分母分数加、减法

#### 教学内容
学习异分母分数的加法和减法。

#### 知识点
1. **异分母分数加法**
   - 先通分，化成同分母分数
   - 再按同分母分数加法计算

2. **异分母分数减法**
   - 先通分，化成同分母分数
   - 再按同分母分数减法计算

#### 练习
1. 计算：
   - 1/2+1/3
   - 1/3+1/4
   - 1/2-1/3
   - 1/3-1/4

### 第3课：分数加减混合运算

#### 教学内容
学习分数加减混合运算。

#### 知识点
