# 小学综合实践活动与项目式学习案例集

## 第一篇：综合实践活动概述

### 一、什么是综合实践活动

综合实践活动是从学生的真实生活和发展需要出发，从生活情境中发现问题，转化为活动主题，通过探究、服务、制作、体验等方式，培养学生综合素质的跨学科实践性课程。

### 二、综合实践活动的特点

1. **综合性**：跨学科整合，综合运用多学科知识
2. **实践性**：强调动手操作，亲身体验
3. **自主性**：学生自主选择、自主管理、自主评价
4. **开放性**：面向学生的整个生活世界
5. **生成性**：在活动过程中不断生成新的目标、主题、内容

### 三、综合实践活动的类型

1. **考察探究**：野外考察、社会调查、参观访问等
2. **社会服务**：志愿服务、公益劳动等
3. **设计制作**：手工制作、科技制作等
4. **职业体验**：模拟职业、岗位体验等

## 第二篇：项目式学习（PBL）概述

### 一、什么是项目式学习

项目式学习（Project-Based Learning，简称PBL）是一种以学生为中心的教学方法，学生通过一段时间内对真实的、复杂的问题进行探究，从而获得知识和技能。

### 二、项目式学习的特点

1. **真实问题**：基于真实世界的问题
2. **持续探究**：深入的、持续的探究过程
3. **学生主导**：学生在学习过程中有更多的发言权
4. **反思**：对学习和过程进行反思
5. **评论与修改**：给予和接受反馈，改进作品
6. **公开产品**：制作公开的产品或展示成果

### 三、项目式学习的流程

1. **提出问题**：确定驱动性问题
2. **规划项目**：制定项目计划
3. **探究学习**：开展探究活动
4. **制作产品**：制作项目成果
5. **展示交流**：展示项目成果
6. **评价反思**：评价和反思学习过程

## 第三篇：综合实践活动案例

### 案例1：校园植物图鉴

#### 项目背景
校园里有各种各样的植物，但大多数学生叫不出名字，也不了解它们的特征和价值。

#### 驱动性问题
我们校园里有哪些植物？它们有什么特点？如何给它们制作一份图鉴？

#### 项目目标
1. 认识校园里的常见植物
2. 了解植物的特征和生长习性
3. 学会制作植物图鉴
4. 培养观察能力和团队合作能力

#### 实施过程

**第一阶段：准备阶段（1周）**
1. 分组：4-5人一组
2. 分工：组长、记录员、摄影师、资料员
