# 小学体育与健康知识百科

## 第一篇：体育运动基础

### 一、田径运动

#### 1. 跑
**（1）短跑（50米、100米、200米）**
- 起跑姿势：蹲踞式起跑
- 技术要点：反应快、步频快、摆臂有力
- 呼吸：自然呼吸，不要憋气

**（2）中长跑（400米、800米、1500米）**
- 起跑姿势：站立式起跑
- 技术要点：匀速跑、节奏稳定
- 呼吸：两步一呼、两步一吸
- 极点现象：跑一段时间后出现胸闷、呼吸困难，要坚持，调整呼吸

**（3）接力跑**
- 传接棒方法：上挑式、下压式
- 传接棒区域：20米接力区
- 技术要点：传接棒准确、配合默契

#### 2. 跳跃
**（1）跳远**
- 助跑：加速跑，节奏稳定
- 起跳：单脚起跳，蹬地有力
- 腾空：身体伸展
- 落地：双脚同时落地，屈膝缓冲

**（2）跳高**
- 助跑：弧线助跑
- 起跳：单脚起跳
- 过杆：背越式
- 落地：海绵垫保护

#### 3. 投掷
**（1）垒球**
- 握球：手指自然分开
- 助跑：交叉步助跑
- 投掷：转体、挥臂、出手
- 出手角度：约45度

**（2）实心球**
- 握球：双手持球
- 姿势：前后开立
- 发力：蹬地、收腹、挥臂
- 出手：快速有力

### 二、球类运动

#### 1. 篮球
**（1）基本技术**
- 运球：手指拨球，手腕灵活
- 传球：胸前传球、击地传球
- 投篮：瞄准、出手、跟随
- 防守：滑步、卡位

**（2）比赛规则**
- 比赛时间：4节，每节10分钟
- 得分：投篮2分、三分线外3分、罚球1分
- 违例：走步、两次运球、脚踢球
- 犯规：推人、拉人、打手

**（3）战术配合**
- 传切配合
- 掩护配合
- 策应配合

#### 2. 足球
**（1）基本技术**
- 踢球：脚内侧、脚背正面、脚背外侧
- 停球：脚内侧、大腿、胸部
- 运球：脚背正面、脚背外侧
- 头顶球：前额正面
- 守门员技术：接球、扑球

**（2）比赛规则**
- 比赛时间：上下半场各45分钟
- 越位规则
- 犯规与判罚：直接任意球、间接任意球、点球
- 红黄牌警告

**（3）战术配合**
- 进攻战术：传切、二过一
- 防守战术：盯人、区域防守

#### 3. 乒乓球
**（1）基本技术**
- 握拍：直拍、横拍
- 发球：平击球、侧旋球
- 接发球：推挡、搓球
- 攻球：正手攻球、反手攻球
- 削球：正手削球、反手削球

**（2）比赛规则**
- 比赛制度：11分制
- 发球规则：2分换发
- 比赛方法：单打、双打、团体

#### 4. 排球
**（1）基本技术**
- 垫球：正面垫球、侧面垫球
- 发球：正面下手发球、正面上手发球
- 传球：正面传球、背传球
- 扣球：正面扣球
- 拦网：单人拦网、双人拦网

**（2）比赛规则**
- 比赛制度：5局3胜，每局25分
- 位置轮转
- 触网、过中线违例

### 三、体操运动

#### 1. 基本体操
**（1）队列队形**
- 立正、稍息、看齐
- 报数、集合、解散
- 原地转法：向左转、向右转、向后转
- 行进间：齐步走、跑步走

**（2）徒手操**
- 头部运动
- 扩胸运动
- 体转运动
- 体侧运动
- 腹背运动
- 跳跃运动

#### 2. 技巧运动
**（1）前滚翻**
- 蹲撑开始
- 蹬地、低头、提臀
- 团身滚动
- 蹲立结束

**（2）后滚翻**
- 蹲撑开始
- 后倒、团身
- 推手、翻掌
- 蹲立结束

#### 3. 器械体操
**（1）跳箱**
- 助跑、踏跳
- 支撑、分腿
- 落地缓冲

**（2）单杠**
- 悬垂
- 引体向上
- 屈体悬垂

## 第二篇：健康知识

### 一、营养与健康

#### 1. 营养素
**（1）蛋白质**
- 功能：构建和修复组织
- 来源：肉类、鱼类、蛋类、奶类、豆类

**（2）脂肪**
- 功能：储存能量、保护器官
