# 小学劳动教育百科（按年级分层）

## 低年级（1-2年级）：自我服务

### 一、个人卫生

#### 1. 洗手
**正确洗手步骤（七步洗手法）**：
1. 掌心相对，手指并拢相互揉搓
2. 手心对手背沿指缝相互揉搓，交换进行
3. 掌心相对，双手交叉沿指缝相互揉搓
4. 一手握另一手大拇指旋转揉搓，交换进行
5. 弯曲各手指关节，在另一手掌心旋转揉搓，交换进行
6. 一手握另一手手腕旋转揉搓，交换进行
7. 用流动水冲洗干净

**洗手时机**：
- 饭前便后
- 外出回家
- 接触脏物后
- 接触动物后

#### 2. 刷牙
**正确刷牙方法**：
- 牙刷与牙齿成45度角
- 顺着牙缝上下刷
- 每个部位刷8-10次
- 刷牙时间不少于2分钟
- 早晚各刷一次

#### 3. 洗脸
**正确洗脸步骤**：
1. 用温水湿润脸部
2. 取适量洗面奶
3. 轻柔按摩脸部
4. 用清水冲洗干净
5. 用干净毛巾擦干

#### 4. 梳头
- 每天梳头，保持头发整洁
- 女生扎好头发
- 男生保持发型整齐

### 二、整理个人物品

#### 1. 整理书包
**整理步骤**：
1. 对照课表，准备第二天的课本
2. 把书本按大小排列
3. 大书放后面，小书放前面
4. 文具放入文具盒
5. 检查是否带齐学习用品

**整理要求**：
- 书包内外保持整洁
- 不乱塞东西
- 定期检查，清理不需要的东西

#### 2. 整理文具盒
**文具盒内物品**：
- 铅笔（削好）
- 橡皮
- 尺子
- 钢笔（中高年级）

**整理要求**：
- 文具摆放整齐
- 及时削铅笔
- 保持文具盒清洁

#### 3. 整理书桌
**整理步骤**：
1. 清理桌面上的垃圾
2. 书本归类摆放
3. 文具放回文具盒
4. 用抹布擦干净桌面

**整理要求**：
- 桌面整洁有序
- 书本摆放整齐
- 文具归位

### 三、穿衣与穿鞋

#### 1. 穿衣服
**穿衣步骤**：
1. 分清衣服的前后
2. 先穿一只袖子，再穿另一只
3. 整理衣领
4. 扣好扣子或拉好拉链

**穿衣要求**：
- 衣服整洁
- 扣子扣好
- 衣领平整

#### 2. 穿鞋袜
**穿袜步骤**：
1. 分清袜子的前后
2. 把袜子套到脚尖
3. 拉到脚后跟
4. 整理平整

**穿鞋步骤**：
1. 分清左右脚
2. 把脚伸进鞋里
3. 系好鞋带或粘好粘扣

**穿鞋要求**：
- 鞋子干净
- 鞋带系好
- 左右脚正确

### 四、叠衣服

#### 1. 叠T恤
**叠衣步骤**：
1. 把T恤铺平
2. 把一只袖子向中间折
3. 把另一只袖子向中间折
4. 从下往上对折

#### 2. 叠裤子
**叠裤步骤**：
1. 把裤子铺平
2. 两条裤腿对齐
3. 从下往上对折
4. 再对折一次

#### 3. 叠袜子
**叠袜步骤**：
1. 两只袜子对齐
2. 袜口向外翻
3. 把袜身塞进袜口

### 五、简单家务

#### 1. 摆碗筷
**摆碗筷步骤**：
1. 洗净双手
2. 拿出碗和筷子
3. 按人数摆放碗
4. 每碗配一双筷子
5. 摆放整齐

#### 2. 擦桌子
**擦桌子步骤**：
1. 准备干净的抹布
2. 从桌子的一边开始
3. 按一个方向擦
4. 擦完一遍后清洗抹布
5. 再擦一遍

#### 3. 扫地
**扫地步骤**：
1. 准备扫帚和簸箕
2. 从房间的一角开始
3. 按顺序扫地
4. 把垃圾扫到一起
5. 用簸箕收起垃圾

#### 4. 浇花
**浇花步骤**：
1. 准备浇花的水
2. 观察土壤的干湿
3. 适量浇水
4. 不要浇到叶子上

## 中年级（3-4年级）：家务劳动

### 一、厨房劳动

#### 1. 洗菜
**洗菜步骤**：
1. 把菜放到水盆里
2. 加水浸泡5分钟
3. 逐片清洗
4. 用清水冲洗干净
5. 放到篮子里沥水

**注意事项**：
- 先洗干净的菜，再洗脏的菜
- 叶菜要逐片清洗
- 根茎类要刷洗干净

#### 2. 淘米
**淘米步骤**：
1. 把米倒入盆中
2. 加水轻轻搅动
3. 倒掉淘米水
4. 重复2-3次
5. 把米倒入电饭煲

**注意事项**：
- 不要用力搓洗
- 淘米次数不要太多
- 淘米水可以浇花

#### 3. 煮饭
**用电饭煲煮饭步骤**：
1. 淘好米
2. 加水（米水比例1:1.2）
3. 擦干电饭煲内胆外部
4. 放入电饭煲
5. 按下煮饭键
6. 煮好后焖5分钟

**注意事项**：
- 水量要合适
- 内胆外部要擦干
- 煮好后不要立即开盖

#### 4. 煮面条
**煮面条步骤**：
1. 锅中加水烧开
2. 放入面条
3. 用筷子搅散
4. 煮3-5分钟
5. 用漏勺捞出
6. 放入冷水中过凉

**注意事项**：
- 水要烧开再下面
- 要不断搅动防粘连
- 煮的时间不要太长

### 二、清洁劳动

#### 1. 拖地
**拖地步骤**：
1. 先扫干净地面
2. 把拖把浸湿
3. 拧到半干
4. 从房间里面往外拖
5. 边拖边后退
6. 拖完后清洗拖把

**注意事项**：
- 拖把不要太湿
- 按一个方向拖
- 注意角落和边角

#### 2. 擦玻璃
