# 小学心理健康与成长指南

## 第一篇：认识情绪

### 一、基本情绪

#### 1. 高兴
**表现**：
- 面带微笑
- 心情愉悦
- 充满活力

**原因**：
- 取得好成绩
- 和朋友玩耍
- 得到表扬

**应对**：
- 与他人分享快乐
- 记住美好的时刻
- 保持积极心态

#### 2. 悲伤
**表现**：
- 哭泣
- 情绪低落
- 不想说话

**原因**：
- 失去亲人或朋友
- 考试没考好
- 被批评

**应对**：
- 允许自己悲伤
- 找人倾诉
- 做喜欢的事情转移注意力

#### 3. 愤怒
**表现**：
- 生气
- 想发火
- 身体紧张

**原因**：
- 被误解
- 不公平对待
- 愿望没实现

**应对**：
- 深呼吸，数到十
- 离开现场冷静一下
- 用语言而不是行为表达愤怒

#### 4. 害怕
**表现**：
- 紧张
- 心跳加速
- 想逃避

**原因**：
- 面对陌生的事物
- 做噩梦
- 遇到危险

**应对**：
- 告诉信任的人
- 了解害怕的原因
- 勇敢面对

#### 5. 惊讶
**表现**：
- 睁大眼睛
- 张开嘴巴
- 感到意外

**原因**：
- 遇到意想不到的事
- 听到意外的消息

**应对**：
- 接受现实
- 了解情况
- 做出反应

### 二、情绪管理

#### 1. 认识情绪
- 识别自己的情绪
- 给情绪命名
- 接受情绪的存在

#### 2. 表达情绪
- 用语言表达：我感到……因为……
- 用艺术表达：画画、写日记
- 用运动表达：跑步、打球

#### 3. 调节情绪
**深呼吸法**：
- 慢慢吸气4秒
- 屏住呼吸4秒
- 慢慢呼气4秒
- 重复3-5次

**转移注意力**：
- 做喜欢的事情
- 听音乐
- 看书
- 和朋友聊天

**积极思考**：
- 换个角度看问题
- 想想好的方面
- 相信自己能解决

#### 4. 寻求帮助
- 告诉父母
- 告诉老师
- 告诉朋友
- 寻求专业帮助

## 第二篇：自我认知

### 一、认识自己

#### 1. 我的优点
- 列出自己的优点
- 欣赏自己的独特之处
- 不要和别人比较

#### 2. 我的不足
- 认识自己的不足
- 接受不完美
- 努力改进

#### 3. 我的兴趣
