# 小学数学学习方法与技巧

## 第一篇：学习习惯培养

### 一、预习习惯

#### 1. 预习的重要性
- 提前了解学习内容
- 发现不懂的地方
- 带着问题听课

#### 2. 预习方法
**第一步：通读教材**
- 快速浏览新课内容
- 了解大致框架
- 标记重点内容

**第二步：细读例题**
- 仔细阅读例题
- 尝试自己解答
- 标记不懂的地方

**第三步：提出问题**
- 把不懂的问题记下来
- 带着问题听课
- 提高听课效率

### 二、听课习惯

#### 1. 专心听讲
- 集中注意力
- 不走神，不做小动作
- 紧跟老师思路

#### 2. 积极思考
- 主动思考问题
- 举手回答问题
- 提出自己的疑问

#### 3. 做好笔记
- 记录重点内容
- 记录解题方法
- 记录典型例题

### 三、复习习惯

#### 1. 及时复习
- 当天学习的内容当天复习
- 巩固所学知识
- 防止遗忘

#### 2. 反复复习
- 一周后再次复习
- 一个月后再复习
- 形成长期记忆

#### 3. 系统复习
- 单元结束后系统复习
- 建立知识体系
- 查漏补缺

### 四、作业习惯

#### 1. 独立完成
- 不抄袭他人作业
- 不依赖家长帮助
- 培养独立思考能力

#### 2. 认真检查
- 做完后认真检查
- 检查计算过程
- 检查答案是否正确

#### 3. 及时订正
- 错题及时订正
- 分析错误原因
- 避免重复犯错

## 第二篇：计算方法与技巧

### 一、口算训练

#### 1. 口算的重要性
- 提高计算速度
- 培养数感
- 为笔算打基础

#### 2. 口算训练方法
**每天练习**
- 每天练习20-30道口算题
- 限时训练
- 追求正确率和速度

**分阶段训练**
- 低年级：20以内加减法
- 中年级：100以内加减法，表内乘除法
- 高年级：小数、分数运算

**口算技巧**
- 凑整法：98+37=100+37-2=135
- 分解法：25×36=25×4×9=100×9=900
- 特殊数法：25×4=100，125×8=1000

### 二、笔算方法

#### 1. 加减法笔算
**要点**
- 相同数位对齐
- 从个位算起
- 满十进一，退一当十

**常见错误**
- 数位不对齐
- 忘记进位或退位
- 抄错数字

**纠正方法**
- 用尺子画线对齐
- 进位退位做标记
- 做完后认真检查

#### 2. 乘法笔算
**要点**
- 相同数位对齐
- 从个位乘起
- 注意进位

**常见错误**
- 忘记进位
- 数位对不齐
- 乘法口诀记错

**纠正方法**
- 熟记乘法口诀
- 进位做标记
- 做完后验算

#### 3. 除法笔算
**要点**
- 从高位除起
- 商写在对应数位上
- 余数必须小于除数

**常见错误**
- 商的位置写错
- 余数大于除数
- 试商不准确

**纠正方法**
- 明确商的位置
- 检查余数
- 多练习试商

### 三、简便运算

#### 1. 加法简便运算
**凑整法**
- 25+37+75=25+75+37=100+37=137
- 把能凑成整十整百的数先加

**分组法**
- 48+56+52=（48+52）+56=100+56=156
- 把能凑整的数分在一组

#### 2. 乘法简便运算
**特殊数相乘**
- 25×32×125=（25×4）×（8×125）=100×1000=100000
- 看到25找4，看到125找8

**乘法分配律**
- 99×46=（100-1）×46=100×46-1×46=4600-46=4554
- 38×99+38=38×（99+1）=38×100=3800

**提取公因数**
- 36×28+36×72=36×（28+72）=36×100=3600
- 找出相同的因数提取出来

#### 3. 减法简便运算
**连续减法**
- 125-38-62=125-（38+62）=125-100=25
