# 小学数学三年级下册完整教材

## 第一单元：位置与方向（一）

### 第1课：认识东、南、西、北

#### 教学内容
认识东、南、西、北四个方向。

#### 知识点
1. **认识方向**
   - 东、南、西、北是四个基本方向
   - 太阳从东方升起
   - 地图上：上北下南，左西右东

2. **方向的相对性**
   - 东与西相对
   - 南与北相对
   - 面向北，右手边是东，左手边是西

3. **生活中的方向**
   - 太阳升起的方向是东
   - 太阳落下的方向是西
   - 指南针指向北

#### 练习
1. 太阳从（）方升起。
2. 面向北，右手边是（）方。
3. 东与（）相对，南与（）相对。

### 第2课：认识东南、东北、西南、西北

#### 教学内容
认识东南、东北、西南、西北四个方向。

#### 知识点
1. **认识方向**
   - 东南：东和南之间的方向
   - 东北：东和北之间的方向
   - 西南：西和南之间的方向
   - 西北：西和北之间的方向

2. **八个方向**
   - 东、南、西、北
   - 东南、东北、西南、西北

3. **描述位置**
   - 用方向描述物体的位置
   - 如：图书馆在学校的东北方向

#### 练习
1. 东南在（）和（）之间。
2. 图书馆在学校的（）方向。
3. 用八个方向描述教室里的物品位置。

### 第3课：简单的路线图

#### 教学内容
学习看简单的路线图。

#### 知识点
1. **认识路线图**
   - 路线图表示从一个地方到另一个地方的路线
   - 路线图上有方向、地点、路线

2. **描述路线**
   - 从起点出发
   - 向哪个方向走
   - 到达终点

3. **画简单路线图**
   - 确定起点和终点
   - 确定方向
   - 画出路线

#### 练习
1. 看图描述从学校到公园的路线。
2. 画出从家到学校的简单路线图。

## 第二单元：除数是一位数的除法

### 第1课：口算除法

#### 教学内容
学习口算除法。

#### 知识点
1. **整十、整百数除以一位数**
   - 把整十数看成几个十
   - 几个十除以一位数
   - 如：60÷3，6个十除以3等于2个十，就是20

2. **口算方法**
   - 利用乘法口诀
   - 如：60÷3，想3×20=60，所以60÷3=20

#### 练习
1. 60÷2=？
2. 80÷4=？
3. 90÷3=？
4. 200÷5=？

### 第2课：笔算除法（一位数除两位数）

#### 教学内容
学习一位数除两位数的笔算方法。

#### 知识点
1. **笔算方法**
   - 从被除数的最高位除起
   - 除到被除数的哪一位，商就写在那一位的上面
   - 每次除后余下的数必须比除数小

2. **竖式计算**
   - 被除数在里面，除数在外面
   - 从高位除起
   - 商写在对应位置

#### 练习
1. 42÷2=？
2. 84÷4=？
3. 96÷3=？
4. 75÷5=？

### 第3课：笔算除法（一位数除三位数）

#### 教学内容
学习一位数除三位数的笔算方法。

#### 知识点
1. **笔算方法**
   - 从被除数的最高位除起
   - 除到被除数的哪一位，商就写在那一位的上面
   - 每次除后余下的数必须比除数小

2. **竖式计算**
   - 被除数在里面，除数在外面
   - 从高位除起
   - 商写在对应位置

#### 练习
1. 126÷3=？
2. 238÷2=？
3. 345÷5=？
4. 456÷4=？

### 第4课：除法的验算

#### 教学内容
学习除法的验算方法。

#### 知识点
1. **验算方法**
   - 没有余数：商×除数=被除数
   - 有余数：商×除数+余数=被除数

2. **验算步骤**
   - 用乘法验算
   - 检查结果是否正确

#### 练习
1. 验算：42÷2=21
2. 验算：85÷4=21……1
3. 验算：126÷3=42

### 第5课：有余数的除法

#### 教学内容
学习有余数的除法。

#### 知识点
1. **有余数的除法**
   - 平均分后还有剩余
   - 剩余的部分叫余数
   - 余数必须小于除数

2. **余数与除数的关系**
   - 余数<除数
   - 最大余数=除数-1

3. **验算方法**
   - 商×除数+余数=被除数

#### 练习
1. 17÷5=？……？
2. 23÷6=？……？
3. 验算：23÷6=3……5
4. 余数最大是几？（除数是7）

## 第三单元：复式统计表

### 第1课：认识复式统计表

#### 教学内容
认识复式统计表。

#### 知识点
1. **复式统计表**
   - 把两个或两个以上的单式统计表合并成一个统计表
   - 便于比较和分析

2. **复式统计表的特点**
   - 有多个项目
   - 便于比较
   - 信息更丰富

#### 练习
1. 看复式统计表回答问题。
2. 根据数据制作复式统计表。

## 第四单元：两位数乘两位数

### 第1课：口算乘法

#### 教学内容
学习口算乘法。

#### 知识点
1. **整十数乘整十数**
