# 小学数学一年级下册完整教材

## 第一单元：认识图形（二）

### 第1课：认识平面图形

#### 教学内容
认识长方形、正方形、三角形、圆。

#### 知识点
1. **长方形**
   - 特征：4条边，对边相等，4个直角
   - 如：书本、门

2. **正方形**
   - 特征：4条边，都相等，4个直角
   - 如：魔方的面、骰子的面

3. **三角形**
   - 特征：3条边，3个角
   - 如：三角尺、红领巾

4. **圆**
   - 特征：没有角，圆圆的
   - 如：硬币、钟表

#### 练习
1. 连一连，把图形和名称连起来。
2. 数一数，有多少个长方形？多少个正方形？
3. 找一找，生活中哪些物体的面是长方形、正方形、三角形、圆？

## 第二单元：20以内的退位减法

### 第1课：十几减9

#### 教学内容
学习十几减9的退位减法。

#### 知识点
1. **计算方法：想加算减**
   - 如：15-9，想9+6=15，所以15-9=6

2. **破十法**
   - 如：15-9，把15分成10和5，10-9=1，1+5=6

3. **十几减9的算式**
   - 11-9=2
   - 12-9=3
   - 13-9=4
   - 14-9=5
   - 15-9=6
   - 16-9=7
   - 17-9=8
   - 18-9=9

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第2课：十几减8

#### 教学内容
学习十几减8的退位减法。

#### 知识点
1. **计算方法：想加算减**
   - 如：15-8，想8+7=15，所以15-8=7

2. **十几减8的算式**
   - 11-8=3
   - 12-8=4
   - 13-8=5
   - 14-8=6
   - 15-8=7
   - 16-8=8
   - 17-8=9

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第3课：十几减7、6

#### 教学内容
学习十几减7、6的退位减法。

#### 知识点
1. **十几减7**
   - 11-7=4
   - 12-7=5
   - 13-7=6
   - 14-7=7
   - 15-7=8
   - 16-7=9

2. **十几减6**
   - 11-6=5
   - 12-6=6
   - 13-6=7
   - 14-6=8
   - 15-6=9

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第4课：十几减5、4、3、2

#### 教学内容
学习十几减5、4、3、2的退位减法。

#### 知识点
1. **十几减5**
   - 11-5=6
   - 12-5=7
   - 13-5=8
   - 14-5=9

2. **十几减4**
   - 11-4=7
   - 12-4=8
   - 13-4=9

3. **十几减3**
   - 11-3=8
   - 12-3=9

4. **十几减2**
   - 11-2=9

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第5课：整理和复习

#### 教学内容
整理和复习20以内的退位减法。

#### 知识点
1. **退位减法表**
   - 整理所有退位减法算式
   - 发现规律

2. **计算方法**
   - 想加算减
   - 破十法

3. **应用**
   - 用退位减法解决实际问题

#### 练习
1. 口算练习。
2. 解决问题。

## 第三单元：分类与整理

### 第1课：分类

#### 教学内容
学习按单一标准分类。

#### 知识点
1. **分类的含义**
   - 把同一类的东西放在一起

2. **分类的标准**
   - 可以按形状分
   - 可以按颜色分
   - 可以按大小分

3. **分类的方法**
   - 先确定标准
   - 再按标准分类

#### 练习
1. 把同一类的东西圈起来。
2. 按形状分一分。
3. 按颜色分一分。

### 第2课：整理

#### 教学内容
学习用简单的方法记录分类结果。

#### 知识点
1. **记录方法**
   - 用画"√"的方法记录
   - 用画"○"的方法记录

2. **统计表**
   - 用表格记录分类结果
   - 从统计表中获取信息

3. **统计图**
   - 用图形表示分类结果
   - 从统计图中获取信息

#### 练习
1. 数一数，填一填。
2. 根据统计表回答问题。
3. 根据统计图回答问题。

## 第四单元：100以内数的认识

### 第1课：数数、数的组成

#### 教学内容
学习100以内数的数数和组成。

#### 知识点
1. **数数**
   - 一个一个数
   - 两个两个数
   - 五个五个数
   - 十个十个数

2. **数的组成**
   - 几十几是由几个十和几个一组成
   - 如：35是由3个十和5个一组成

3. **整十数**
   - 10、20、30、...、100
   - 都是由几个十组成

#### 练习
1. 数一数，写一写。
2. 填一填，几个十和几个一。
3. 按要求数数。

### 第2课：数的顺序、比大小

#### 教学内容
学习100以内数的顺序和大小比较。

#### 知识点
1. **数的顺序**
   - 百数表
   - 从小到大排列

2. **比大小**
   - 先比较十位
   - 十位相同，比较个位
   - 如：35<53，45>42

3. **多一些、少一些、多得多、少得多**
   - 多一些：稍微多一点
   - 少一些：稍微少一点
   - 多得多：多很多
   - 少得多：少很多

#### 练习
1. 按顺序填数。
2. 比大小，填">""<"或"="。
3. 选择合适的词填空。

### 第3课：整十数加一位数及相应的减法

#### 教学内容
学习整十数加一位数及相应的减法。

#### 知识点
1. **整十数加一位数**
   - 如：30+5=35
   - 几个十加几个一等于几十几

2. **相应的减法**
   - 如：35-5=30，35-30=5
   - 几十几减几等于几十
   - 几十几减几十等于几

3. **计算方法**
   - 利用数的组成
   - 如：30+5，3个十和5个一组成35

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 解决问题。

### 第4课：摆一摆、想一想

#### 教学内容
用数位表探究数的组成。

#### 知识点
1. **数位表**
   - 个位、十位、百位
   - 不同的数位表示不同的数

2. **用圆片摆数**
   - 1个圆片：1、10
   - 2个圆片：2、11、20
   - 3个圆片：3、12、21、30

3. **规律**
   - n个圆片可以摆出n+1个数
   - 这些数各个数位上的数字之和等于n

#### 练习
1. 摆一摆，写一写。
2. 找规律，填一填。

## 第五单元：认识人民币

### 第1课：认识人民币

#### 教学内容
认识各种面值的人民币。

#### 知识点
1. **人民币的单位**
   - 元、角、分
   - 1元=10角
   - 1角=10分

2. **认识各种面值**
   - 纸币：1元、5元、10元、20元、50元、100元
   - 硬币：1元、5角、1角、5分、2分、1分

3. **人民币的换算**
   - 1元=10角
   - 1角=10分
   - 1元=100分

#### 练习
1. 认一认，各种面值的人民币。
2. 换一换，1元可以换几个角？
3. 算一算，几元几角？

### 第2课：简单的计算

#### 教学内容
学习人民币的简单计算。

#### 知识点
1. **元、角的计算**
   - 如：1元2角+8角=2元
   - 先算角，再算元

2. **应用**
   - 购物计算
   - 找零计算

#### 练习
1. 算一算。
2. 解决问题。

## 第六单元：100以内的加法和减法（一）

