# 小学安全教育与自我保护

## 第一篇：校园安全

### 一、教室安全

#### 1. 课间活动安全
- 不在教室和走廊追逐打闹
- 不从高处往下跳
- 不攀爬窗台和栏杆
- 使用文具要注意安全

#### 2. 上下楼梯安全
- 靠右行走
- 不推不挤
- 不从扶手滑下
- 不跑跳

#### 3. 实验室安全
- 听从老师指导
- 不随意触摸实验器材
- 不品尝实验材料
- 实验后洗手

### 二、操场安全

#### 1. 运动前准备
- 做好热身运动
- 检查运动场地
- 穿运动鞋和运动服

#### 2. 运动中安全
- 按规则进行运动
- 不做危险动作
- 注意与他人保持距离
- 身体不适立即停止

#### 3. 运动后放松
- 做放松运动
- 及时补充水分
- 更换湿衣服

### 三、特殊场所安全

#### 1. 图书馆安全
- 保持安静
- 爱护图书
- 不在图书馆奔跑

#### 2. 食堂安全
- 排队打饭
- 不奔跑
- 小心热汤热菜

#### 3. 厕所安全
- 保持地面干燥
- 小心滑倒
- 不在厕所玩耍

## 第二篇：交通安全

### 一、步行安全

#### 1. 过马路
- 走人行横道（斑马线）
- 看红绿灯
- 一停二看三通过
- 不在马路上追逐打闹

#### 2. 人行道
- 在人行道上行走
- 没有人行道时靠路边行走
- 不在马路上玩耍

#### 3. 特殊情况
- 雨天穿浅色衣服或带反光条
- 夜间行走要格外小心
- 过马路时不使用手机

### 二、乘车安全

#### 1. 公交车
- 排队上车
- 站稳扶好
- 不把头手伸出窗外
- 主动让座

#### 2. 私家车
- 系好安全带
- 幼儿使用安全座椅
- 不从车窗抛物

#### 3. 自行车
- 年满12周岁才能骑自行车上路
- 戴好头盔
- 不逆行
- 不载人

### 三、交通标志

#### 1. 警告标志
- 黄色，三角形
- 提醒注意危险

#### 2. 禁令标志
- 红色，圆形
- 禁止某种行为

#### 3. 指示标志
- 蓝色，圆形或方形
- 指示行进方向

## 第三篇：防溺水安全

### 一、预防溺水

#### 1. 六不准
- 不私自下水游泳
- 不擅自与他人结伴游泳
- 不在无家长或教师带领的情况下游泳
- 不到无安全设施、无救援人员的水域游泳
- 不到不熟悉的水域游泳
- 不熟悉水性的学生不擅自下水施救

#### 2. 安全游泳
- 到正规游泳馆游泳
- 有大人陪同
- 穿好泳衣，戴好泳帽
- 下水前做热身运动

#### 3. 危险水域识别
- 河流：水流湍急，水下情况复杂
- 水库：水深，水温低
- 池塘：水底可能有淤泥
- 工地水坑：深浅不一

### 二、溺水自救

#### 1. 保持冷静
- 不惊慌
- 不挣扎
- 保存体力

#### 2. 自救方法
- 仰面漂浮：头向后仰，口鼻露出水面
- 踩水：双腿交替踩水
- 呼救：大声呼救，等待救援

#### 3. 抓住漂浮物
- 木板、救生圈
- 塑料瓶等漂浮物
- 不要抓重物

### 三、他人溺水施救

#### 1. 小学生不能下水救人
- 小学生没有救人的能力
- 下水救人可能被一起拉下水
- 手拉手救人极易被一起拉下水

#### 2. 正确的施救方法
- 立即大声呼救
- 拨打120急救电话
- 拨打110报警电话
- 寻找成年人帮助

#### 3. 岸上救援
- 递出长竹竿、绳子
- 递出救生圈、木板等漂浮物
- 趴在岸边拉，不要站着拉

## 第四篇：消防安全

### 一、预防火灾

#### 1. 家庭防火
- 不玩火
- 不携带打火机、火柴
- 不在家中堆放易燃物
- 不私拉乱接电线
- 不长时间使用大功率电器
- 使用煤气后及时关火关阀

#### 2. 学校防火
- 不携带火种进校
- 不玩火
- 不损坏消防设施
- 学习消防知识

### 二、报火警

#### 1. 拨打119
- 说清起火地点（详细地址）
- 说清火势大小
- 说清起火物品
- 说清有无人员被困
- 说清报警人姓名和电话
- 到路口等候引导消防车

#### 2. 注意事项
- 不谎报火警（违法行为）
- 保持冷静
- 听清接线员的问题

### 三、火场逃生

#### 1. 逃生原则
- 不贪恋财物
- 立即撤离
- 不乘普通电梯
- 走疏散楼梯

#### 2. 逃生方法
- 用湿毛巾捂住口鼻
- 弯腰低姿沿墙逃生
- 不慌乱拥挤
- 防止踩踏

#### 3. 特殊情况
**门把手很烫**：
- 不要开门
- 用湿布堵住门缝
- 泼水降温
- 到窗口呼救

**身上着火**：
- 不要奔跑
- 停下
- 躺倒
- 翻滚压灭火焰
- 大声呼救

#### 4. 小学生注意事项
- 不返回火场救人或灭火
- 第一时间逃生和呼救
- 听从老师或大人的指挥

## 第五篇：用电安全

### 一、安全用电常识

#### 1. 不用湿手触碰电器
- 湿手容易导电
- 容易触电
- 用干手摸开关

#### 2. 不私自拆卸电器
- 电器内部有电
- 容易触电
- 请专业人员维修

#### 3. 不靠近断落的电线
- 断落的电线可能带电
- 保持距离
- 报告大人

### 二、安全用电行为

#### 1. 正确插拔插头
- 插插头：对准插孔，轻轻插入
- 拔插头：握住插头，不要拉电线

#### 2. 不使用破损电器
- 电线破损不用
- 插头破损不用
- 及时更换

#### 3. 不超负荷用电
- 一个插座不插太多电器
- 不使用大功率电器
- 注意用电安全

### 三、触电急救

#### 1. 切断电源
- 立即拉下电闸
- 用干燥的木棍、塑料棍挑开电线
- 不能直接用手拉触电者

#### 2. 急救措施
- 触电者脱离电源后，立即检查呼吸和心跳
- 呼吸心跳停止，立即进行心肺复苏
- 拨打120急救电话

## 第六篇：防拐防骗

### 一、预防被拐

#### 1. 不轻信陌生人
- 陌生人给零食、玩具、饮料，坚决不要
- 陌生人说带你去找父母，不跟走
- 陌生人声称是父母的朋友，先问安全密码

#### 2. 安全密码
- 和家人约定一个暗号
- 只有家里人知道
- 来接的人必须说出暗号

#### 3. 记住重要信息
- 父母的姓名
- 父母的电话
- 家庭住址
- 110报警电话

### 二、走失处理

#### 1. 原地等待
- 在商场、车站等地方和大人走散
- 站在原地等待
- 不要到处乱跑

#### 2. 求助对象
- 穿制服的工作人员（警察、保安、售货员）
- 带孩子的家长
- 老人

#### 3. 求助方法
- 说出自己和父母的名字
- 说出父母的电话
- 说出家庭住址

### 三、紧急情况应对

#### 1. 有人强行拉你
- 大声呼救："救命！这不是我爸爸/妈妈！"
- 挣脱后跑向人多的地方
- 寻求帮助

#### 2. 不单独赴约
- 网友约见面，不单独去
