# 小学数学六年级上册完整教材

## 第一单元：分数乘法

### 第1课：分数乘整数

#### 教学内容
学习分数乘整数的计算方法。

#### 知识点
1. **分数乘整数的意义**
   - 求几个相同分数的和的简便运算
   - 如：1/5×3表示3个1/5相加

2. **计算方法**
   - 用分子乘整数的积作分子
   - 分母不变
   - 能约分的要先约分

3. **算理**
   - 1/5×3=1/5+1/5+1/5=3/5
   - 分子乘整数，分母不变

#### 练习
1. 1/5×3=？
2. 2/7×4=？
3. 3/8×5=？
4. 5/12×6=？

### 第2课：分数乘分数

#### 教学内容
学习分数乘分数的计算方法。

#### 知识点
1. **计算方法**
   - 用分子乘分子的积作分子
   - 分母乘分母的积作分母
   - 能约分的要先约分

2. **算理**
   - 分子乘分子，分母乘分母

#### 练习
1. 1/2×1/3=？
2. 2/3×3/4=？
3. 3/5×5/7=？
4. 4/7×7/9=？

### 第3课：分数乘法的混合运算

#### 教学内容
学习分数乘法的混合运算。

#### 知识点
1. **运算顺序**
   - 只有乘法，从左往右依次计算
   - 有括号的，先算括号里面的

2. **运算定律**
   - 乘法交换律：a×b=b×a
   - 乘法结合律：(a×b)×c=a×(b×c)
   - 乘法分配律：(a+b)×c=a×c+b×c

#### 练习
1. 计算：
   - 1/2×1/3×1/4
   - 2/3×3/4×4/5
2. 用简便方法计算：
   - 1/2×1/3+1/2×2/3
   - 2/3×3/5+2/3×2/5

### 第4课：解决问题

#### 教学内容
学习用分数乘法解决实际问题。

#### 知识点
1. **解题步骤**
   - 理解题意
   - 找出已知条件和问题
   - 列式计算
   - 检验作答

2. **常见题型**
   - 求一个数的几分之几是多少
   - 求一个数的几分之几的几分之几是多少

#### 练习
1. 一个数的是12，这个数是多少？
2. 一个数的是15，这个数的是多少？
3. 一本书有120页，小明读了，他读了多少页？
4. 一个果园有苹果树120棵，梨树是苹果树的，梨树有多少棵？

## 第二单元：位置与方向（二）

### 第1课：用方向和距离确定位置

#### 教学内容
学习用方向和距离确定位置。

#### 知识点
1. **确定位置的方法**
   - 先确定方向
   - 再确定距离
   - 方向和距离缺一不可

2. **方向的表示**
   - 北偏东、北偏西
   - 南偏东、南偏西

3. **距离的表示**
   - 用实际距离表示
   - 用比例尺表示

#### 练习
1. A点在B点的北偏东30°方向200米处，用图表示。
2. C点在D点的南偏西45°方向300米处，用图表示。

## 第三单元：分数除法

### 第1课：分数除以整数

#### 教学内容
学习分数除以整数的计算方法。

#### 知识点
1. **计算方法**
   - 分数除以整数（0除外）
   - 等于分数乘这个整数的倒数

2. **算理**
   - 除以一个数等于乘这个数的倒数

#### 练习
1. 1/2÷3=？
2. 2/3÷4=？
3. 3/4÷5=？
4. 4/5÷6=？

### 第2课：一个数除以分数

#### 教学内容
学习一个数除以分数的计算方法。

#### 知识点
1. **计算方法**
   - 一个数除以分数
   - 等于这个数乘分数的倒数

2. **算理**
   - 除以一个数等于乘这个数的倒数

#### 练习
1. 2÷1/3=？
2. 3÷2/3=？
3. 4÷3/4=？
4. 5÷4/5=？

### 第3课：分数除法的混合运算

#### 教学内容
学习分数除法的混合运算。

#### 知识点
1. **运算顺序**
   - 只有乘除法，从左往右依次计算
   - 有括号的，先算括号里面的

2. **运算定律**
   - 乘除法混合运算
   - 除以一个数等于乘这个数的倒数

#### 练习
1. 计算：
   - 1/2÷1/3×1/4
   - 2/3×3/4÷4/5
2. 用简便方法计算：
   - 1/2÷1/3+1/2÷2/3
   - 2/3×3/5+2/3÷5/3

### 第4课：比和比的应用

#### 教学内容
学习比和比的应用。

#### 知识点
1. **比的意义**
   - 两个数相除又叫做两个数的比
