# 小学数学五年级上册完整教材

## 第一单元：小数乘法

### 第1课：小数乘整数

#### 教学内容
学习小数乘整数的计算方法。

#### 知识点
1. **小数乘整数的意义**
   - 求几个相同小数的和的简便运算
   - 如：3.5×4表示4个3.5相加

2. **计算方法**
   - 先把小数看作整数，按整数乘法计算
   - 再看因数中有几位小数
   - 就从积的右边起数出几位，点上小数点
   - 积的小数部分末尾有0的，要去掉0

3. **算理**
   - 把小数扩大成整数，积也扩大相同的倍数
   - 再把积缩小相同的倍数，就得到正确的结果

#### 练习
1. 3.5×4=？
2. 0.75×8=？
3. 2.5×4=？
4. 0.25×4=？

### 第2课：小数乘小数

#### 教学内容
学习小数乘小数的计算方法。

#### 知识点
1. **计算方法**
   - 先按整数乘法算出积
   - 再看因数中一共有几位小数
   - 就从积的右边起数出几位，点上小数点
   - 积的小数部分末尾有0的，要去掉0

2. **小数位数的确定**
   - 因数中一共有几位小数
   - 积就有几位小数

#### 练习
1. 3.5×2.5=？
2. 0.75×0.4=？
3. 2.5×1.2=？
4. 0.25×0.4=？

### 第3课：积的近似数

#### 教学内容
学习求积的近似数。

#### 知识点
1. **求近似数的方法**
   - 用"四舍五入"法求近似数
   - 看保留位数后一位
   - 小于5舍去，大于等于5进一

2. **应用场景**
   - 实际问题中常常需要求近似数
   - 如：钱数通常保留两位小数

#### 练习
1. 3.5×2.5≈？（保留一位小数）
2. 0.75×0.4≈？（保留两位小数）
3. 2.5×1.2≈？（保留一位小数）

### 第4课：整数乘法运算定律推广到小数

#### 教学内容
学习整数乘法运算定律在小数乘法中的应用。

#### 知识点
1. **乘法交换律**
   - a×b=b×a
   - 如：3.5×2.5=2.5×3.5

2. **乘法结合律**
   - (a×b)×c=a×(b×c)
   - 如：(3.5×2.5)×4=3.5×(2.5×4)

3. **乘法分配律**
   - (a+b)×c=a×c+b×c
   - 如：(3.5+2.5)×4=3.5×4+2.5×4

#### 练习
1. 用简便方法计算：
   - 3.5×2.5×4
   - (3.5+2.5)×4
   - 3.5×4+3.5×6

### 第5课：解决问题

#### 教学内容
学习用小数乘法解决实际问题。

#### 知识点
1. **解题步骤**
   - 理解题意
   - 找出已知条件和问题
   - 列式计算
   - 检验作答

2. **常见题型**
   - 求总价：单价×数量=总价
   - 求路程：速度×时间=路程
   - 求工作总量：工作效率×工作时间=工作总量

#### 练习
1. 每千克苹果3.5元，买4千克需要多少元？
2. 一辆汽车每小时行驶60.5千米，行驶4小时能行驶多少千米？
3. 一个工厂每天生产零件25.5个，生产4天能生产多少个零件？

## 第二单元：位置

### 第1课：用数对确定位置

#### 教学内容
学习用数对确定位置。

#### 知识点
1. **数对的概念**
