# 小学数学四年级上册完整教材

## 第一单元：大数的认识

### 第1课：亿以内数的认识

#### 教学内容
认识亿以内的数，理解计数单位和数位。

#### 知识点
1. **计数单位**
   - 个、十、百、千、万、十万、百万、千万、亿
   - 每相邻两个计数单位之间的进率是10

2. **数位顺序表**
   - 亿级：亿位、十亿位、百亿位、千亿位
   - 万级：万位、十万位、百万位、千万位
   - 个级：个位、十位、百位、千位、万位

3. **数的组成**
   - 如：34567890，由3个千万、4个百万、5个十万、6个万、7个千、8个百、9个十、0个一组成

4. **读数方法**
   - 从高位读起，一级一级地读
   - 每级末尾的0都不读
   - 其他数位有一个0或连续几个0，都只读一个零

#### 练习
1. 写出下面各数的计数单位：
   - 34567890
   - 123456789
2. 读出下面各数：
   - 30405060
   - 102030405
3. 写出下面各数：
   - 三千零四十万五千零六十
   - 一亿零二百零三万零四百零五

### 第2课：亿以内数的读写

#### 教学内容
学习亿以内数的读写方法。

#### 知识点
1. **读数规则**
   - 从高位读起，一级一级地读
   - 万级的数按照个级的数的读法来读，再在后面加上一个"万"字
   - 每级末尾的0都不读
   - 其他数位有一个0或连续几个0，都只读一个零

2. **写数规则**
   - 从高位写起，一级一级地写
   - 哪个数位上一个单位也没有，就在那个数位上写0

#### 练习
1. 读出下面各数：
   - 5060000
   - 30040000
   - 100020000
2. 写出下面各数：
   - 五百零六万
   - 三千零四万
   - 一亿零二万

### 第3课：亿以内数的比较

#### 教学内容
学习亿以内数的大小比较。

#### 知识点
1. **比较方法**
   - 先看位数，位数多的数大
   - 位数相同，从最高位比起，最高位上的数大的那个数就大
   - 最高位上的数相同，就看下一位，哪一位上的数大，那个数就大

#### 练习
1. 比较下面各数的大小：
   - 34567890 和 34567891
   - 10000000 和 9999999
   - 5060000 和 5060001

### 第4课：亿以内数的改写

#### 教学内容
学习把整万、整亿的数改写成用"万"或"亿"作单位的数。

#### 知识点
1. **改写方法**
   - 把整万的数改写成用"万"作单位的数，去掉末尾的4个0，加上"万"字
   - 把整亿的数改写成用"亿"作单位的数，去掉末尾的8个0，加上"亿"字

2. **近似数**
   - 用"四舍五入"法求近似数
   - 省略万位后面的尾数，看千位上的数
   - 省略亿位后面的尾数，看千万位上的数

#### 练习
1. 把下面各数改写成用"万"作单位的数：
   - 50000
   - 100000
   - 340000
2. 把下面各数改写成用"亿"作单位的数：
   - 100000000
   - 500000000
   - 1200000000
3. 省略万位后面的尾数，求近似数：
   - 34567
   - 123456
   - 789012

## 第二单元：公顷和平方千米

### 第1课：认识公顷

#### 教学内容
认识面积单位公顷。

#### 知识点
1. **公顷的定义**
   - 边长是100米的正方形，面积是1公顷
   - 1公顷=10000平方米

2. **建立1公顷的观念**
   - 1公顷大约是一个教室的100倍
   - 1公顷大约是4个操场的面积

#### 练习
1. 1公顷=（）平方米
2. 3公顷=（）平方米
3. 50000平方米=（）公顷

### 第2课：认识平方千米

#### 教学内容
认识面积单位平方千米。

#### 知识点
1. **平方千米的定义**
   - 边长是1千米的正方形，面积是1平方千米
