# 小学道德与法治四年级上册完整教材

## 第一单元：与班级共成长

### 第1课：我们班四岁了

#### 教学内容
回顾班级成长。

#### 知识点
1. **班级的成长**
   - 班级的建立
   - 班级的发展
   - 班级的成就

2. **为班级做贡献**
   - 关心班级
   - 为班级争光
   - 维护班级荣誉

#### 练习
1. 我们班有哪些成长？
2. 怎样为班级做贡献？

### 第2课：我们的班规我们订

#### 教学内容
制定班规。

#### 知识点
1. **班规的作用**
   - 维护班级秩序
   - 促进班级和谐
   - 规范学生行为

2. **制定班规**
   - 民主讨论
   - 共同制定
   - 共同遵守

#### 练习
1. 班规有什么作用？
2. 怎样制定班规？

### 第3课：我们班他们班

#### 教学内容
班级间的合作与竞争。

#### 知识点
1. **班级间的合作**
   - 共同活动
   - 互相帮助
   - 共同进步

2. **班级间的竞争**
   - 公平竞争
   - 互相学习
   - 共同进步

#### 练习
1. 班级间怎样合作？
2. 班级间怎样竞争？

## 第二单元：为父母分担

### 第4课：少让父母为我操心

#### 教学内容
减轻父母负担。

#### 知识点
1. **理解父母**
   - 父母的辛苦
   - 父母的期望
   - 父母的关爱

2. **减轻父母负担**
   - 自己的事情自己做
   - 帮助父母做家务
   - 不让父母操心

#### 练习
1. 父母有哪些辛苦？
2. 怎样减轻父母负担？

### 第5课：这些事我来做

#### 教学内容
学做家务。

#### 知识点
1. **学做家务**
   - 整理房间
   - 洗碗洗碗
   - 扫地拖地

2. **坚持做家务**
   - 主动承担
   - 坚持不懈
   - 越做越好

#### 练习
1. 你会做哪些家务？
2. 怎样坚持做家务？

### 第6课：我的家庭贡献与责任

#### 教学内容
家庭责任。

#### 知识点
1. **家庭责任**
   - 对自己的责任
   - 对家庭的责任
   - 对家人的责任

2. **承担家庭责任**
   - 做好自己的事
   - 帮助家人
   - 关心家庭

#### 练习
1. 你有哪些家庭责任？
2. 怎样承担家庭责任？

## 第三单元：信息万花筒

### 第7课：健康看电视

#### 教学内容
健康看电视。

#### 知识点
1. **电视的利与弊**
   - 利：获取信息、娱乐休闲
   - 弊：影响视力、浪费时间

2. **健康看电视**
   - 控制时间
   - 选择内容
   - 保持距离

#### 练习
1. 电视有哪些利与弊？
2. 怎样健康看电视？

### 第8课：网络新世界

#### 教学内容
认识网络。

#### 知识点
1. **网络的作用**
   - 获取信息
   - 学习交流
   - 娱乐休闲

2. **安全上网**
   - 保护隐私
   - 不浏览不良信息
   - 不沉迷网络

#### 练习
1. 网络有哪些作用？
2. 怎样安全上网？

### 第9课：正确认识广告

#### 教学内容
认识广告。

#### 知识点
1. **广告的作用**
   - 介绍产品
   - 引导消费
   - 传播信息

2. **识别虚假广告**
   - 不轻信广告
   - 理性消费
   - 保护权益

#### 练习
1. 广告有哪些作用？
2. 怎样识别虚假广告？

## 第四单元：让生活多一点绿色

### 第10课：我们所了解的环境污染

#### 教学内容
认识环境污染。

#### 知识点
1. **环境污染的种类**
   - 大气污染
   - 水污染
   - 土壤污染
   - 噪声污染

2. **环境污染的危害**
   - 危害健康
   - 破坏生态
   - 影响生活

#### 练习
1. 有哪些环境污染？
2. 环境污染有什么危害？

### 第11课：变废为宝有妙招

#### 教学内容
废物利用。

#### 知识点
1. **废物的分类**
   - 可回收垃圾
   - 有害垃圾
   - 厨余垃圾
   - 其他垃圾

2. **废物利用**
   - 废品回收
   - 废物再利用
   - 变废为宝

#### 练习
1. 垃圾怎样分类？
2. 怎样废物利用？

### 第12课：低碳生活每一天

#### 教学内容
低碳生活。

#### 知识点
1. **低碳生活**
   - 减少碳排放
   - 节约能源
   - 保护环境

2. **低碳生活的方式**
   - 节约用电
   - 节约用水
   - 绿色出行

#### 练习
1. 什么是低碳生活？
2. 怎样实践低碳生活？

## 附录：全册知识点总结

### 与班级共成长
1. 班级成长
2. 班规制定
3. 班级合作与竞争

### 为父母分担
1. 理解父母
2. 学做家务
3. 家庭责任

### 信息万花筒
1. 健康看电视
2. 安全上网
3. 识别广告

### 让生活多一点绿色
1. 环境污染
2. 废物利用
3. 低碳生活

## 学习建议

1. **关心班级**：关心班级发展
2. **孝敬父母**：帮助父母做家务
3. **健康上网**：安全使用网络
4. **保护环境**：实践低碳生活
5. **节约资源**：节约能源资源
