# 小学语文课外阅读推荐书单

## 第一篇：低年级推荐书目（1-2年级）

### 一、绘本类

#### 1. 《猜猜我有多爱你》
- **作者**：山姆·麦克布雷尼
- **内容简介**：大兔子和小兔子比赛谁的爱更多，表达了浓浓的亲情
- **推荐理由**：温馨感人，适合亲子共读

#### 2. 《好饿的毛毛虫》
- **作者**：艾瑞·卡尔
- **内容简介**：一只毛毛虫从卵孵化后，不停地吃东西，最后变成蝴蝶
- **推荐理由**：色彩鲜艳，教孩子认识数字、星期、食物

#### 3. 《大卫，不可以》
- **作者**：大卫·香农
- **内容简介**：调皮的大卫总是做错事，但妈妈依然爱他
- **推荐理由**：让孩子感受到无条件的爱

#### 4. 《我爸爸》《我妈妈》
- **作者**：安东尼·布朗
- **内容简介**：用夸张的比喻描述爸爸和妈妈的伟大
- **推荐理由**：增进亲子关系，培养孩子的想象力

#### 5. 《逃家小兔》
- **作者**：玛格丽特·怀兹·布朗
- **内容简介**：小兔子说要离家出走，妈妈说无论它变成什么都会找到它
- **推荐理由**：表达母爱的伟大和永恒

### 二、童话故事

#### 1. 《安徒生童话》
- **作者**：安徒生
- **推荐篇目**：《卖火柴的小女孩》《丑小鸭》《海的女儿》《皇帝的新装》
- **推荐理由**：经典童话，语言优美，寓意深刻

#### 2. 《格林童话》
- **作者**：格林兄弟
- **推荐篇目**：《白雪公主》《灰姑娘》《小红帽》《青蛙王子》
- **推荐理由**：经典童话，善恶分明，适合低年级阅读

#### 3. 《一千零一夜》
- **作者**：阿拉伯民间故事
- **推荐篇目**：《阿里巴巴和四十大盗》《阿拉丁神灯》
- **推荐理由**：充满想象力，故事曲折有趣

### 三、中国故事

#### 1. 《中国神话故事》
- **内容简介**：盘古开天、女娲补天、后羿射日、嫦娥奔月等
- **推荐理由**：了解中国传统文化，培养民族自豪感

#### 2. 《中国寓言故事》
- **内容简介**：守株待兔、亡羊补牢、揠苗助长等
- **推荐理由**：短小精悍，蕴含深刻道理

#### 3. 《三字经》（注音版）
- **内容简介**：中国传统启蒙教材
- **推荐理由**：朗朗上口，包含丰富的知识和道理

### 四、科普读物

#### 1. 《十万个为什么》（幼儿版）
- **内容简介**：解答孩子常问的各种问题
- **推荐理由**：满足孩子的好奇心，增长知识

#### 2. 《昆虫记》（注音版）
- **作者**：法布尔
- **内容简介**：观察和记录昆虫的生活
- **推荐理由**：培养孩子的观察力和对自然的热爱

