# 小学数学二年级下册完整教材

## 第一单元：数据收集整理

### 第1课：数据收集

#### 教学内容
学习收集数据的方法。

#### 知识点
1. **收集数据的方法**
   - 调查法：询问、问卷
   - 观察法：观察记录
   - 测量法：测量记录

2. **记录数据**
   - 用"正"字记录
   - 用表格记录
   - 用图形记录

3. **整理数据**
   - 分类整理
   - 按顺序整理
   - 统计数量

#### 练习
1. 调查班级同学喜欢的颜色，记录数据。
2. 整理数据，填写统计表。
3. 根据统计表回答问题。

## 第二单元：表内除法（一）

### 第1课：除法的初步认识

#### 教学内容
认识除法，知道除法的含义。

#### 知识点
1. **除法的含义**
   - 平均分
   - 把一些物体平均分成几份
   - 求每份是多少

2. **平均分**
   - 每份分得同样多
   - 叫平均分

3. **除法算式**
   - 总数÷份数=每份数
   - 如：12÷3=4，表示把12平均分成3份，每份是4

4. **除法算式的读法**
   - 12÷3=4，读作：12除以3等于4

#### 练习
1. 把下面的物体平均分。
2. 写出除法算式。
3. 读出除法算式。

### 第2课：用2-6的乘法口诀求商

#### 教学内容
学习用乘法口诀求商。

#### 知识点
1. **用乘法口诀求商**
   - 想：除数和几相乘等于被除数
   - 如：12÷3，想3和几相乘等于12，三四十二，所以商是4

2. **计算方法**
   - 用乘法口诀
   - 想乘法算除法

3. **算理**
   - 除法是乘法的逆运算
   - 可以用乘法口诀求商

#### 练习
1. 用口诀求商。
2. 解决问题。
3. 判断对错。

### 第3课：解决问题

#### 教学内容
学习用除法解决问题。

#### 知识点
1. **求每份是多少**
   - 用除法计算
   - 总数÷份数=每份数

2. **求可以分成几份**
   - 用除法计算
   - 总数÷每份数=份数

3. **解题步骤**
   - 读题理解题意
   - 找出已知条件和问题
   - 选择合适的方法
   - 列式计算
   - 检验作答

#### 练习
1. 解决问题。
2. 提出问题并解答。

## 第三单元：图形的运动（一）

### 第1课：轴对称图形

#### 教学内容
认识轴对称图形。

#### 知识点
1. **轴对称图形**
   - 对折后两边完全重合
   - 这样的图形叫轴对称图形

2. **对称轴**
   - 对折的折痕
   - 就是对称轴

3. **判断轴对称图形**
   - 看能否对折
   - 对折后能否完全重合

#### 练习
1. 下面的图形中，哪些是轴对称图形？
2. 画出对称轴。
3. 剪出轴对称图形。

### 第2课：平移

#### 教学内容
认识平移。

#### 知识点
1. **平移**
   - 物体沿直线运动
   - 大小、形状、方向不变
   - 只是位置改变

2. **平移的特点**
   - 沿直线运动
   - 大小不变
   - 形状不变
   - 方向不变

3. **生活中的平移**
   - 电梯上下
   - 推拉窗
   - 缆车

#### 练习
1. 下面的运动中，哪些是平移？
2. 画出平移后的图形。
3. 找一找生活中的平移。

### 第3课：旋转

#### 教学内容
认识旋转。

#### 知识点
1. **旋转**
   - 物体绕一个点或轴转动
   - 大小、形状不变
   - 位置和方向改变

2. **旋转的特点**
   - 绕一个点或轴转动
   - 大小不变
   - 形状不变
   - 方向改变

3. **生活中的旋转**
   - 风车转动
   - 钟表指针
   - 电扇叶片

#### 练习
1. 下面的运动中，哪些是旋转？
2. 画出旋转后的图形。
3. 找一找生活中的旋转。

## 第四单元：表内除法（二）

### 第1课：用7、8、9的乘法口诀求商

#### 教学内容
学习用7、8、9的乘法口诀求商。

#### 知识点
1. **用乘法口诀求商**
   - 想：除数和几相乘等于被除数
   - 如：56÷8，想8和几相乘等于56，七八五十六，所以商是7

2. **计算方法**
   - 用乘法口诀
   - 想乘法算除法

3. **算理**
   - 除法是乘法的逆运算
   - 可以用乘法口诀求商

#### 练习
1. 用口诀求商。
2. 解决问题。
3. 判断对错。

### 第2课：解决问题

#### 教学内容
学习用除法解决问题。

#### 知识点
1. **求一个数是另一个数的几倍**
   - 用除法计算
   - 大数÷小数=倍数

2. **求一个数的几倍是多少**
   - 用乘法计算
   - 小数×倍数=大数

3. **解题步骤**
   - 读题理解题意
   - 找出已知条件和问题
   - 选择合适的方法
   - 列式计算
   - 检验作答

#### 练习
1. 解决问题。
2. 提出问题并解答。

## 第五单元：混合运算

### 第1课：同级运算

#### 教学内容
学习同级运算。

#### 知识点
1. **同级运算**
   - 只有加减法
   - 或只有乘除法

2. **运算顺序**
   - 从左到右依次计算

3. **计算方法**
   - 先算左边的
   - 再算右边的

#### 练习
1. 计算。
2. 判断对错。
3. 解决问题。

### 第2课：两级运算

#### 教学内容
学习两级运算。

#### 知识点
1. **两级运算**
   - 既有加减法，又有乘除法

2. **运算顺序**
   - 先算乘除法
   - 后算加减法

3. **计算方法**
   - 先算乘法或除法
   - 再算加法或减法

#### 练习
1. 计算。
2. 判断对错。
3. 解决问题。

### 第3课：带小括号的两步计算

#### 教学内容
学习带小括号的两步计算。

#### 知识点
1. **小括号的作用**
   - 改变运算顺序
   - 先算小括号里面的

2. **运算顺序**
   - 有小括号，先算小括号里面的
   - 再算小括号外面的

3. **计算方法**
   - 先算小括号里面的
   - 再算小括号外面的

#### 练习
1. 计算。
2. 判断对错。
3. 解决问题。

## 第六单元：有余数的除法

### 第1课：有余数的除法

#### 教学内容
认识有余数的除法。

#### 知识点
1. **有余数的除法**
   - 平均分后还有剩余
   - 剩余的部分叫余数

2. **余数**
   - 平均分后剩下的部分
   - 余数必须小于除数

3. **除法算式**
   - 被除数÷除数=商……余数
   - 如：7÷3=2……1

#### 练习
1. 分一分，填一填。
2. 写出除法算式。
3. 判断对错。

### 第2课：余数与除数的关系

#### 教学内容
理解余数与除数的关系。

#### 知识点
1. **余数与除数的关系**
   - 余数必须小于除数
   - 余数<除数

2. **最大余数**
   - 最大余数=除数-1
   - 如：除数是5，最大余数是4

3. **算理**
   - 如果余数≥除数
   - 说明还可以继续分
   - 所以余数必须<除数

#### 练习
1. 判断对错。
2. 填一填。
3. 解决问题。

### 第3课：解决问题

#### 教学内容
学习用有余数的除法解决问题。

#### 知识点
1. **求至少需要多少**
   - 用除法计算
   - 结果要进一
   - 如：需要几条船

2. **求最多能做多少**
   - 用除法计算
   - 结果要舍去余数
   - 如：最多能做多少件

3. **解题步骤**
   - 读题理解题意
   - 找出已知条件和问题
   - 选择合适的方法
   - 列式计算
   - 检验作答

#### 练习
1. 解决问题。
2. 提出问题并解答。

## 第七单元：万以内数的认识

### 第1课：1000以内数的认识

#### 教学内容
认识1000以内的数。

#### 知识点
1. **认识千**
   - 10个一百是一千
   - 10×100=1000

2. **数的组成**
   - 几百几十几
   - 由几个百、几个十、几个一组成

3. **数的读写**
   - 从高位读起
   - 从高位写起

#### 练习
1. 数一数，写一写。
2. 填一填，几个百、几个十、几个一。
3. 读一读，写一写。

### 第2课：10000以内数的认识

#### 教学内容
认识10000以内的数。

#### 知识点
1. **认识万**
   - 10个一千是一万
   - 10×1000=10000

2. **数的组成**
   - 几千几百几十几
   - 由几个千、几个百、几个十、几个一组成

3. **数的读写**
   - 从高位读起
   - 从高位写起

#### 练习
1. 数一数，写一写。
