# 小学一年级语文上册完整教材

## 第一单元：识字

### 第1课：天地人

#### 课文内容
天地人，你我他。

#### 生字学习
**天**：tiān，上下结构，共4画
- 组词：天空、天地、天气
- 造句：天空中有许多白云。

**地**：dì，左右结构，共6画
- 组词：地球、地方、土地
- 造句：我们在草地上玩耍。

**人**：rén，独体字，共2画
- 组词：人民、人们、大人
- 造句：人民是国家的主人。

**你**：nǐ，左右结构，共7画
- 组词：你好、你们、你的
- 造句：你好，很高兴认识你。

**我**：wǒ，独体字，共7画
- 组词：我们、我的、自我
- 造句：我是小学生。

**他**：tā，左右结构，共5画
- 组词：他们、他的、他人
- 造句：他是我的好朋友。

#### 课文理解
这篇课文告诉我们世界上有天地和人，人与人之间要友好相处。

#### 练习
1. 认读生字：天、地、人、你、我、他
2. 用"我们"说一句话。
3. 说说你和同学之间应该怎样相处。

### 第2课：金木水火土

#### 课文内容
一二三四五，金木水火土。天地分上下，日月照今古。

#### 生字学习
**一**：yī，独体字，共1画
**二**：èr，独体字，共2画
**三**：sān，独体字，共3画
**四**：sì，全包围结构，共5画
**五**：wǔ，独体字，共4画

**上**：shàng，独体字，共3画
- 组词：上面、上学、上下
- 造句：我在上面写字。

**下**：xià，独体字，共3画
- 组词：下面、下雨、下午
- 造句：下雨了，我们回家吧。

#### 课文理解
这首儿歌告诉我们数字一到五，以及五行"金木水火土"。天地分为上下，日月照耀着现在和古代。

#### 练习
1. 背诵课文。
2. 写出数字一到五。
3. 说说"金木水火土"分别是什么。

### 第3课：口耳目

#### 课文内容
口耳目，手足心。坐立走，精神好。

#### 生字学习
**口**：kǒu，独体字，共3画
- 组词：开口、口水、门口
- 造句：用口说话，用耳听声音。

**耳**：ěr，独体字，共6画
- 组词：耳朵、耳机、耳机
- 造句：我们用耳朵听声音。

**目**：mù，独体字，共5画
- 组词：目光、目光、目标
- 造句：用眼睛看世界。

**手**：shǒu，独体字，共4画
- 组词：手心、手指、双手
- 造句：用双手劳动。

**足**：zú，上下结构，共7画
- 组词：足球、双足、满足
- 造句：用脚走路。

#### 课文理解
这篇课文告诉我们身体的重要部位：口、耳、目、手、足、心。坐、立、走都要精神好。

#### 练习
1. 指一指自己的身体部位。
2. 说说口、耳、目、手、足各有什么用处。
3. 怎样才能精神好？

### 第4课：日月水火

#### 课文内容
日月水火，山石田土。

#### 生字学习
**日**：rì，独体字，共4画
- 组词：日子、日光、生日
