# 小学道德与法治核心知识点（1-6年级）

## 第一篇：低年级（1-2年级）

### 一、我是小学生啦

#### 1. 认识学校
- 学校是我们学习的地方
- 认识教室、操场、图书馆等场所
- 认识老师和同学

#### 2. 课堂规则
- 上课铃响，快速回到座位
- 准备好学习用品
- 认真听讲，积极思考
- 发言先举手
- 不做小动作

#### 3. 课间活动
- 文明休息，不追逐打闹
- 上下楼梯靠右行
- 爱护公物，不乱扔垃圾
- 和同学友好相处

#### 4. 校园安全
- 不在教室和走廊追逐打闹
- 不从高处往下跳
- 使用文具要注意安全
- 遇到困难找老师帮助

### 二、我爱我家

#### 1. 家庭成员
- 认识家庭成员：爸爸、妈妈、爷爷、奶奶、兄弟、姐妹
- 了解家庭成员的职业
- 感受家庭的温暖

#### 2. 家庭责任
- 自己的事情自己做：穿衣、整理书包、收拾房间
- 帮助父母做力所能及的家务：摆碗筷、擦桌子、扫地
- 孝敬长辈：问候、关心、帮助

#### 3. 家庭美德
- 尊敬长辈
- 关爱兄弟姐妹
- 和睦相处
- 勤俭节约

#### 4. 家庭安全
- 不玩火、不玩电
- 不随便给陌生人开门
- 记住父母的电话号码
- 记住家庭住址

### 三、我们在公共场所

#### 1. 公共场所的规则
- 图书馆：保持安静，爱护图书
- 公园：爱护花草，不乱扔垃圾
- 电影院：保持安静，不随意走动
- 公交车：排队上车，主动让座

#### 2. 文明行为
- 使用礼貌用语：请、谢谢、对不起
- 爱护公共财物
- 遵守公共秩序
- 保护环境

#### 3. 公共场所安全
- 遵守交通规则
- 不跟陌生人走
- 不吃陌生人给的东西
- 遇到危险找警察叔叔

### 四、我们讲文明

#### 1. 礼貌用语
- 见面问候：你好、早上好、下午好
- 请求帮助：请、麻烦您
- 表示感谢：谢谢、非常感谢
- 表示歉意：对不起、不好意思
- 告别：再见、明天见

#### 2. 文明礼仪
- 尊敬师长
- 团结同学
- 诚实守信
- 助人为乐

#### 3. 传统美德
- 孝敬父母
- 尊敬长辈
- 友爱同学
- 热爱劳动

### 五、大自然，我爱你

#### 1. 认识大自然
- 观察植物：花草树木
- 观察动物：鸟类、昆虫
- 观察天气：晴、阴、雨、雪

#### 2. 爱护大自然
- 爱护花草树木
- 保护小动物
- 不乱扔垃圾
- 节约用水用电

#### 3. 环保意识
- 垃圾分类
- 节约资源
- 保护动植物
- 美化环境

## 第二篇：中年级（3-4年级）

### 一、我的家庭

#### 1. 家庭结构
- 核心家庭：父母和子女
- 主干家庭：祖父母、父母和子女
- 单亲家庭
- 重组家庭

#### 2. 家庭关系
- 父母与子女的关系
- 兄弟姐妹的关系
- 祖孙关系
- 亲属关系

#### 3. 家庭责任
- 分担家务
- 关心家人
- 努力学习
- 孝敬长辈

#### 4. 家庭美德
- 尊老爱幼
- 夫妻和睦
- 邻里团结
- 勤俭持家

### 二、我们的学校

#### 1. 学校的组织
- 校长、老师、学生
- 班级、年级
- 学生会、少先队

#### 2. 学校的活动
- 升旗仪式
- 运动会
- 文艺汇演
- 社会实践

#### 3. 学校的荣誉
- 爱护学校荣誉
- 为学校争光
- 遵守校规校纪

#### 4. 尊师重教
- 尊敬老师
- 认真听讲
- 完成作业
- 感恩老师

### 三、我们的社区

#### 1. 社区的认识
- 社区的范围
- 社区的设施：商店、医院、邮局、银行
- 社区的人员：邻居、社区工作人员

#### 2. 社区的服务
- 社区卫生服务
- 社区文化活动
- 社区安全服务
- 社区便民服务

#### 3. 社区的责任
- 爱护社区环境
- 遵守社区规则
- 参与社区活动
- 帮助邻里

#### 4. 社区安全
- 注意交通安全
- 注意消防安全
- 注意用电安全
- 注意防盗防骗

### 四、美丽的家乡

#### 1. 家乡的自然环境
- 地形地貌：山地、平原、丘陵
- 气候特点
- 河流湖泊
- 自然资源

#### 2. 家乡的人文环境
- 历史沿革
- 名胜古迹
- 民俗文化
- 特产美食

#### 3. 热爱家乡
- 了解家乡
- 赞美家乡
- 保护家乡
- 建设家乡

#### 4. 家乡的变化
- 经济发展
- 城市建设
- 生活改善
- 文化繁荣

### 五、交通与生活

#### 1. 交通工具
- 陆地交通：汽车、火车、自行车
- 水上交通：轮船、渡船
- 空中交通：飞机
- 公共交通：公交车、地铁

#### 2. 交通规则
- 行人规则：走人行道，看红绿灯
- 乘车规则：排队上车，主动让座
- 骑车规则：靠右行驶，不逆行
- 安全须知：系安全带，戴头盔

#### 3. 交通文明
- 遵守交通规则
- 文明乘车
- 礼让行人
- 安全出行

#### 4. 交通安全
- 不闯红灯
- 不在马路上玩耍
- 不乘坐超载车辆
- 遇到交通事故及时报警

## 第三篇：高年级（5-6年级）

### 一、我国的国土与人民

#### 1. 我国的地理位置
- 位于亚洲东部，太平洋西岸
- 陆地面积960万平方千米
- 世界第三大国

#### 2. 我国的行政区划
- 23个省
- 5个自治区
- 4个直辖市
- 2个特别行政区

#### 3. 我国的民族
- 56个民族
- 汉族人口最多
- 各民族一律平等
- 民族区域自治制度

#### 4. 我国的人口
- 世界第一人口大国
- 人口分布不均
- 实行计划生育政策

### 二、我国的政权组织

#### 1. 全国人民代表大会
- 最高国家权力机关
- 行使立法权
- 选举国家主席
- 决定国家重大事项

#### 2. 中华人民共和国主席
- 国家元首
- 代表中华人民共和国
- 根据全国人大及其常委会的决定行使职权

#### 3. 国务院
- 最高国家行政机关
- 统一领导全国地方各级国家行政机关的工作
- 编制和执行国民经济和社会发展计划

#### 4. 人民法院和人民检察院
- 人民法院：国家审判机关
- 人民检察院：国家法律监督机关

### 三、我国的象征

#### 1. 国旗
- 五星红旗
- 设计者：曾联松
- 含义：五颗星象征共产党领导下的全国人民大团结

#### 2. 国歌
- 《义勇军进行曲》
- 词曲作者：田汉词，聂耳曲
- 诞生背景：抗日战争时期

#### 3. 国徽
- 图案：五星、天安门、齿轮、麦穗
- 含义：象征工人阶级领导的以工农联盟为基础的人民民主专政的新中国

#### 4. 首都
- 北京
- 全国政治、文化、国际交往中心

### 四、我国的法律

#### 1. 宪法
- 国家的根本大法
- 具有最高的法律效力
- 规定国家的基本制度和基本任务

#### 2. 公民的基本权利
- 平等权
- 政治权利和自由
- 宗教信仰自由
- 人身自由
- 社会经济权利
