# 小学数学六年级下册完整教材

## 第一单元：负数

### 第1课：负数的认识

#### 教学内容
认识负数。

#### 知识点
1. **负数的概念**
   - 比0小的数叫做负数
   - 用"-"表示
   - 如：-1, -2, -3

2. **正数和负数**
   - 大于0的数叫做正数
   - 小于0的数叫做负数
   - 0既不是正数也不是负数

3. **负数的意义**
   - 表示相反意义的量
   - 如：零上温度和零下温度
   - 如：收入和支出

#### 练习
1. 读出下面各数：
   - -3
   - -5
   - -10
2. 判断下面各数是正数还是负数：
   - -3
   - 5
   - -10
   - 0

## 第二单元：百分数（二）

### 第1课：折扣

#### 教学内容
学习折扣。

#### 知识点
1. **折扣的概念**
   - 商品降价出售叫做打折
   - 几折就是原价的十分之几
   - 如：八折就是原价的80%

2. **计算方法**
   - 现价=原价×折扣
   - 原价=现价÷折扣
   - 折扣=现价÷原价

#### 练习
1. 一件商品原价100元，打八折，现价是多少？
2. 一件商品现价80元，打八折，原价是多少？
3. 一件商品原价120元，现价90元，打几折？

### 第2课：成数

#### 教学内容
学习成数。

#### 知识点
1. **成数的概念**
   - 表示一个数是另一个数的十分之几
   - 通称"几成"
   - 如：三成就是30%

2. **计算方法**
   - 成数=几成=百分之几十

#### 练习
1. 三成=（）%
2. 五成=（）%
3. 八成=（）%

### 第3课：税率

#### 教学内容
学习税率。

#### 知识点
1. **税率的概念**
   - 应纳税额与各种收入的比率
   - 叫做税率

2. **计算方法**
   - 应纳税额=收入×税率

#### 练习
1. 月收入5000元，税率是3%，应纳税额是多少？
2. 月收入8000元，税率是5%，应纳税额是多少？

### 第4课：利率

#### 教学内容
学习利率。

#### 知识点
1. **利率的概念**
   - 利息与本金的比率
   - 叫做利率

2. **计算方法**
   - 利息=本金×利率×时间
   - 本息=本金+利息

#### 练习
1. 本金1000元，年利率2%，存2年，利息是多少？
2. 本金2000元，年利率3%，存3年，利息是多少？
3. 本金1500元，年利率2.5%，存2年，本息是多少？

## 第三单元：圆柱与圆锥

### 第1课：圆柱的认识

#### 教学内容
认识圆柱。

#### 知识点
1. **圆柱的特征**
   - 有两个底面，都是圆形
   - 有一个侧面，是曲面
   - 两个底面之间的距离是高

2. **圆柱的展开图**
   - 侧面展开是长方形
   - 长方形的长=底面周长
   - 长方形的宽=圆柱的高

#### 练习
1. 圆柱有（）个底面，（）个侧面。
2. 圆柱的侧面展开是（）形。

### 第2课：圆柱的表面积

#### 教学内容
学习圆柱的表面积计算。

#### 知识点
1. **圆柱的表面积公式**
