# 小学数学一年级上册完整教材

## 第一单元：准备课

### 第1课：数一数

#### 教学内容
认识1-10各数，初步建立数概念。

#### 知识点
1. **认识1-10各数**
   - 1：一个苹果、一本书
   - 2：两只小鸟、两朵花
   - 3：三个气球、三本书
   - 4：四只小鸟、四朵花
   - 5：五个苹果、五本书
   - 6：六只小鸟、六朵花
   - 7：七个气球、七本书
   - 8：八只小鸟、八朵花
   - 9：九个苹果、九本书
   - 10：十只小鸟、十朵花

2. **数数的方法**
   - 按顺序数：1、2、3、4、5、6、7、8、9、10
   - 一个一个数
   - 两个两个数：2、4、6、8、10
   - 五个五个数：5、10

3. **数的大小比较**
   - 同样多：数量相等
   - 多：数量多
   - 少：数量少

#### 练习
1. 数一数图中有多少个苹果？
2. 数一数图中有多少只小鸟？
3. 哪个多？哪个少？
4. 按顺序写出1-10。

### 第2课：比多少

#### 教学内容
比较物体的多少，建立"同样多""多""少"的概念。

#### 知识点
1. **同样多**
   - 两个集合的元素一一对应
   - 如：3个苹果和3个梨同样多

2. **多和少**
   - 多的：数量多的一方
   - 少的：数量少的一方
   - 如：5个苹果比3个梨多

3. **比较的方法**
   - 一一对应法
   - 数数法

#### 练习
1. 比一比，哪个多？哪个少？
2. 画同样多的圆点。
3. 在多的后面画"√"。

## 第二单元：位置

### 第1课：上下前后

#### 教学内容
认识上下、前后的位置关系。

#### 知识点
1. **上下**
   - 上：位置高的
   - 下：位置低的
   - 如：小鸟在树上，小兔在树下

2. **前后**
   - 前：面对的方向
   - 后：背对的方向
   - 如：小明在前面，小红在后面

3. **相对性**
   - 上下、前后是相对的
   - 同一个物体，相对于不同的物体，位置可能不同

#### 练习
1. 说一说，谁在上面？谁在下面？
2. 说一说，谁在前面？谁在后面？
3. 把上面的物体圈出来。

### 第2课：左右

#### 教学内容
认识左右的位置关系。

#### 知识点
1. **认识左右**
   - 左手：写字的手（大部分同学）
   - 右手：不写字的手
   - 左边：左手的一边
   - 右边：右手的一边

2. **左右的位置关系**
   - 如：铅笔在左边，橡皮在右边

3. **左右的相对性**
   - 左右是相对的
   - 面对面时，左右相反

#### 练习
1. 举起你的左手，举起你的右手。
2. 说一说，谁在左边？谁在右边？
3. 把左边的物体圈出来。

## 第三单元：1-5的认识和加减法

### 第1课：1-5的认识

#### 教学内容
认识1-5各数，会读写，理解数的含义。

#### 知识点
1. **1-5的认识**
   - 1：一个物体
   - 2：两个物体
   - 3：三个物体
   - 4：四个物体
   - 5：五个物体

2. **数的顺序**
   - 从小到大：1、2、3、4、5
   - 从大到小：5、4、3、2、1

3. **数的大小比较**
   - >：大于
   - <：小于
   - =：等于
   - 如：3>2，2<3，3=3

4. **数的书写**
   - 1：一笔写成，从上到下
   - 2：两笔写成，从左上到右下，再向左
   - 3：两笔写成，两个半圆
   - 4：三笔写成，竖、横、竖
   - 5：两笔写成，横、竖弯

#### 练习
1. 数一数，写一写。
2. 比一比，填">""<"或"="。
3. 按顺序填数。

### 第2课：比大小

#### 教学内容
比较数的大小，认识">""<""="。

#### 知识点
1. **大于号">"**
   - 读作：大于
   - 如：5>3，读作：5大于3

2. **小于号"<"**
   - 读作：小于
   - 如：3<5，读作：3小于5

3. **等于号"="**
   - 读作：等于
   - 如：3=3，读作：3等于3

4. **比较方法**
   - 数数法：数出数量再比较
   - 一一对应法

#### 练习
1. 在○里填">""<"或"="。
2. 按要求排列。
3. 判断对错。

### 第3课：第几

#### 教学内容
认识"第几"，区分"几个"和"第几"。

#### 知识点
1. **"几个"**
   - 表示数量
   - 如：5个苹果，表示有5个苹果

2. **"第几"**
   - 表示顺序
   - 如：第3个苹果，表示第3个位置的苹果

3. **"几个"和"第几"的区别**
   - "几个"表示数量，有几个
   - "第几"表示顺序，第几个

#### 练习
1. 一共有几个？第几个是什么？
2. 圈出第3个。
3. 从左边数，第5个是什么？

### 第4课：分与合

#### 教学内容
学习2-5的分与合。

#### 知识点
1. **2的分与合**
   - 2可以分成1和1
   - 1和1合成2

2. **3的分与合**
   - 3可以分成1和2
   - 3可以分成2和1
   - 1和2合成3
   - 2和1合成3

3. **4的分与合**
   - 4可以分成1和3
   - 4可以分成2和2
   - 4可以分成3和1
   - 1和3合成4
   - 2和2合成4
   - 3和1合成4

4. **5的分与合**
   - 5可以分成1和4
   - 5可以分成2和3
   - 5可以分成3和2
   - 5可以分成4和1
   - 1和4合成5
   - 2和3合成5
   - 3和2合成5
   - 4和1合成5

#### 练习
1. 分一分，填一填。
2. 合起来是多少？
3. 看谁记得又快又好。

### 第5课：加法

#### 教学内容
认识加法，学习5以内的加法。

#### 知识点
1. **加法的含义**
   - 把两个数合并在一起
   - 用加法计算

2. **加号"+"**
   - 读作：加
   - 如：2+3=5，读作：2加3等于5

3. **加法的计算**
   - 数数法
   - 数的组成
   - 如：2+3，可以想2和3组成5

4. **加法算式**
   - 加数+加数=和
   - 如：2+3=5

#### 练习
1. 看图列式计算。
2. 算一算。
3. 在○里填上合适的数。

### 第6课：减法

#### 教学内容
认识减法，学习5以内的减法。

#### 知识点
1. **减法的含义**
   - 从一个数里去掉一部分
   - 用减法计算

2. **减号"-"**
   - 读作：减
   - 如：5-2=3，读作：5减2等于3

3. **减法的计算**
   - 数数法
   - 数的组成
   - 如：5-2，可以想5可以分成2和3

4. **减法算式**
   - 被减数-减数=差
   - 如：5-2=3

#### 练习
1. 看图列式计算。
2. 算一算。
3. 在○里填上合适的数。

### 第7课：0的认识和有关0的加减法

#### 教学内容
认识0，学习有关0的加减法。

#### 知识点
1. **0的认识**
   - 0表示没有
   - 0表示起点
   - 0在1的前面

2. **0的书写**
   - 0是一笔写成
   - 从上到下，从左到右

3. **有关0的加减法**
   - 一个数加0，还得这个数
   - 一个数减0，还得这个数
   - 相同的两个数相减，得0
   - 如：3+0=3，3-0=3，3-3=0

#### 练习
1. 看图列式。
2. 算一算。
3. 在○里填上合适的数。

## 第四单元：认识图形（一）

### 第1课：认识立体图形

#### 教学内容
认识长方体、正方体、圆柱、球。

#### 知识点
1. **长方体**
   - 特征：长长的，有6个面
   - 如：牙膏盒、砖块

2. **正方体**
   - 特征：方方的，6个面一样大
   - 如：魔方、骰子

3. **圆柱**
   - 特征：圆圆的，上下粗细一样
   - 如：茶叶罐、水杯

4. **球**
   - 特征：圆圆的，可以滚动
   - 如：足球、皮球

#### 练习
1. 连一连，把图形和名称连起来。
2. 数一数，有多少个长方体？多少个正方体？
3. 找一找，生活中哪些物体的形状是长方体、正方体、圆柱、球？

## 第五单元：认识钟表

### 第1课：认识钟表

#### 教学内容
认识钟面，认识整时。

#### 知识点
1. **认识钟面**
   - 钟面上有12个数字
   - 有时针、分针、秒针
   - 时针短，分针长

2. **认识整时**
   - 分针指向12
   - 时针指向几就是几时
   - 如：分针指向12，时针指向3，就是3时

3. **整时的表示方法**
   - 文字表示：3时
   - 电子表表示：3:00

#### 练习
1. 认一认，写一写。
2. 拨一拨，说一说。
3. 连一连，把时间和钟表连起来。

## 第六单元：11-20各数的认识

### 第1课：11-20各数的认识

#### 教学内容
认识11-20各数，会读写，理解数的含义。

#### 知识点
1. **11-20的认识**
   - 11：1个十和1个一
   - 12：1个十和2个一
   - 13：1个十和3个一
   - ...
   - 20：2个十

2. **数的组成**
   - 11-19都是1个十和几个一
   - 20是2个十

3. **数的顺序**
   - 从小到大：11、12、13、...、20
   - 从大到小：20、19、18、...、11

4. **数的大小比较**
   - 先比较十位
   - 十位相同，比较个位

#### 练习
1. 数一数，写一写。
2. 填一填，几个十和几个一。
3. 比一比，填">""<"或"="。

### 第2课：11-20各数的读写

#### 教学内容
学习11-20各数的读写。

#### 知识点
1. **读数**
   - 11：十一
   - 12：十二
   - 13：十三
   - ...
   - 20：二十

2. **写数**
   - 十一：11
   - 十二：12
   - 十三：13
   - ...
   - 二十：20

3. **数的顺序表**
   - 可以制作数位顺序表
   - 十位和个位

#### 练习
1. 读一读，写一写。
2. 写一写，读一读。
3. 按顺序填数。

### 第3课：10加几和相应的减法

#### 教学内容
学习10加几和相应的减法。

#### 知识点
1. **10加几**
   - 10+1=11
   - 10+2=12
   - 10+3=13
   - ...
   - 10+9=19
   - 10+10=20

2. **相应的减法**
   - 11-10=1
   - 12-10=2
   - 13-10=3
   - ...
   - 19-10=9
   - 20-10=10

3. **计算方法**
   - 利用数的组成
   - 如：10+3，10和3组成13

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式。

## 第七单元：20以内的进位加法

### 第1课：9加几

#### 教学内容
学习9加几的进位加法。

#### 知识点
1. **计算方法：凑十法**
   - 把9凑成10
   - 如：9+4，把4分成1和3，9+1=10，10+3=13

2. **9加几的算式**
   - 9+1=10
   - 9+2=11
   - 9+3=12
   - 9+4=13
   - 9+5=14
   - 9+6=15
   - 9+7=16
   - 9+8=17
   - 9+9=18

3. **规律**
   - 9加几，得数都是十几
   - 得数的个位比加数少1

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第2课：8、7、6加几

#### 教学内容
学习8、7、6加几的进位加法。

#### 知识点
1. **8加几**
   - 凑十法：把8凑成10
   - 如：8+5，把5分成2和3，8+2=10，10+3=13

2. **7加几**
   - 凑十法：把7凑成10
