# 小学信息技术基础知识百科

## 第一篇：计算机基础

### 一、计算机的组成

#### 1. 硬件
**（1）主机**
- CPU（中央处理器）：计算机的大脑
- 内存：临时存储数据
- 硬盘：长期存储数据
- 主板：连接各个部件

**（2）输入设备**
- 键盘：输入文字和命令
- 鼠标：控制光标，选择对象
- 扫描仪：扫描纸质文档
- 摄像头：拍摄照片和视频
- 麦克风：输入声音

**（3）输出设备**
- 显示器：显示图像和文字
- 打印机：打印纸质文档
- 音箱：播放声音
- 投影仪：投影图像

**（4）存储设备**
- U盘：便携式存储
- 移动硬盘：大容量存储
- 光盘：CD、DVD

#### 2. 软件
**（1）系统软件**
- 操作系统：Windows、macOS、Linux
- 驱动程序：使硬件正常工作

**（2）应用软件**
- 办公软件：Word、Excel、PowerPoint
- 图像处理：Photoshop、画图
- 浏览器：Chrome、Edge、Firefox
- 媒体播放器：视频、音频播放

### 二、计算机的基本操作

#### 1. 开关机
**开机步骤**：
1. 打开显示器电源
2. 打开主机电源
3. 等待系统启动

**关机步骤**：
1. 关闭所有程序
2. 点击"开始"菜单
3. 选择"关机"
4. 等待计算机关闭
5. 关闭显示器电源

#### 2. 鼠标操作
**基本操作**：
- 指向：移动鼠标，光标跟随移动
- 单击：按一下鼠标左键
- 双击：快速按两下鼠标左键
- 右击：按鼠标右键
- 拖拽：按住鼠标左键移动

**鼠标指针形状**：
- 箭头：正常状态
- I型：文本输入
- 沙漏：程序运行中
- 手型：可以点击

#### 3. 键盘操作
**键盘分区**：
- 主键盘区：字母、数字、符号键
- 功能键区：F1-F12
- 方向键区：上、下、左、右
- 数字键盘区：数字输入

**常用快捷键**：
- Ctrl+C：复制
- Ctrl+V：粘贴
- Ctrl+X：剪切
- Ctrl+Z：撤销
- Ctrl+S：保存
- Ctrl+A：全选
- Alt+F4：关闭窗口
- Windows键：打开开始菜单

### 三、文件和文件夹

#### 1. 文件的概念
- 文件是存储信息的基本单位
- 每个文件都有文件名和扩展名
- 扩展名表示文件类型：.doc、.txt、.jpg等

#### 2. 文件夹的概念
- 文件夹用来组织和管理文件
- 可以嵌套使用（文件夹里还有文件夹）
- 形成树状结构

#### 3. 文件操作
**新建文件**：
1. 右键空白处
2. 选择"新建"
3. 选择文件类型
4. 输入文件名

**复制文件**：
1. 选中文件
2. 右键选择"复制"
3. 到目标位置
4. 右键选择"粘贴"

**移动文件**：
1. 选中文件
2. 右键选择"剪切"
3. 到目标位置
4. 右键选择"粘贴"

**删除文件**：
1. 选中文件
2. 按Delete键
3. 文件进入回收站
4. 可以从回收站恢复

**重命名文件**：
1. 选中文件
2. 按F2键
3. 输入新名称
4. 按Enter键

## 第二篇：文字处理

### 一、Word基础操作

#### 1. 启动Word
- 点击"开始"菜单
- 找到"Microsoft Word"
- 点击启动

#### 2. Word界面
- 标题栏：显示文档名称
- 菜单栏：各种功能菜单
- 工具栏：常用功能按钮
- 编辑区：输入和编辑文字
- 状态栏：显示文档信息

#### 3. 基本操作
**新建文档**：
- 点击"文件"→"新建"
- 或按Ctrl+N

**打开文档**：
- 点击"文件"→"打开"
- 或按Ctrl+O
- 选择文件，点击"打开"

**保存文档**：
- 点击"文件"→"保存"
- 或按Ctrl+S
- 第一次保存需要选择位置和文件名

**关闭文档**：
- 点击"文件"→"关闭"
- 或点击右上角的"×"

### 二、文字编辑

#### 1. 输入文字
- 在编辑区点击，光标闪烁
- 用键盘输入文字
- 按Enter键换行
- 按空格键输入空格

#### 2. 选择文字
- 鼠标拖动选择
- 双击选择词语
- 三击选择整段
- Ctrl+A选择全部

#### 3. 复制和粘贴
- 选中文字
- Ctrl+C复制
- 将光标移到目标位置
- Ctrl+V粘贴

#### 4. 剪切和粘贴
- 选中文字
- Ctrl+X剪切
- 将光标移到目标位置
- Ctrl+V粘贴

#### 5. 撤销和恢复
- Ctrl+Z撤销上一步操作
- Ctrl+Y恢复被撤销的操作

#### 6. 查找和替换
- Ctrl+F打开查找
- Ctrl+H打开替换
- 输入查找内容
- 输入替换内容
- 点击"替换"

### 三、字体格式

#### 1. 设置字体
- 选中文字
- 在"开始"选项卡中设置：
  - 字体：宋体、黑体、楷体等
  - 字号：小四、四号、三号等
  - 加粗：B按钮
  - 倾斜：I按钮
  - 下划线：U按钮
  - 字体颜色：A按钮
  - 文本突出显示：荧光笔按钮

#### 2. 段落格式
**对齐方式**：
- 左对齐：文字靠左
- 居中：文字居中
- 右对齐：文字靠右
- 两端对齐：文字两端对齐

**行间距**：
- 单倍行距
- 1.5倍行距
- 2倍行距
- 固定值

**段间距**：
- 段前间距
- 段后间距

**缩进**：
- 左缩进
- 右缩进
- 首行缩进
- 悬挂缩进

#### 3. 项目符号和编号
- 选中段落
- 点击"项目符号"按钮
- 选择符号样式
- 或点击"编号"按钮
- 选择编号样式

### 四、插入对象

#### 1. 插入图片
- 点击"插入"→"图片"
- 选择图片文件
- 点击"插入"
- 调整图片大小和位置

#### 2. 插入表格
- 点击"插入"→"表格"
- 选择行列数
- 或点击"插入表格"
- 输入行列数
- 点击"确定"

#### 3. 插入艺术字
- 点击"插入"→"艺术字"
- 选择艺术字样式
- 输入文字
- 调整格式

#### 4. 插入页眉页脚
- 点击"插入"→"页眉"
- 选择页眉样式
- 输入内容
- 点击"插入"→"页脚"
- 选择页脚样式
- 输入内容

### 五、页面设置

#### 1. 纸张大小
- 点击"页面布局"→"纸张大小"
