# 小学数学三年级上册完整教材

## 第一单元：时、分、秒

### 第1课：秒的认识

#### 教学内容
认识时间单位秒，知道1分=60秒。

#### 知识点
1. **认识秒**
   - 秒是比分更小的时间单位
   - 秒针走一小格是1秒
   - 秒针走一圈是60秒

2. **1分=60秒**
   - 分针走一小格是1分
   - 秒针走60小格是60秒
   - 1分=60秒

3. **体验1秒、1分**
   - 1秒很短
   - 1分=60秒
   - 1分钟可以做很多事情

#### 练习
1. 秒针走一小格是（）秒。
2. 1分=（）秒。
3. 在1分钟内，你能做哪些事？

### 第2课：时间单位的换算

#### 教学内容
学习时间单位之间的换算。

#### 知识点
1. **时、分、秒的换算**
   - 1时=60分
   - 1分=60秒
   - 1时=3600秒

2. **换算方法**
   - 大单位化小单位：乘以进率
   - 小单位化大单位：除以进率

#### 练习
1. 2时=（）分
2. 3分=（）秒
3. 120秒=（）分
4. 180分=（）时

### 第3课：经过时间的计算

#### 教学内容
学习计算经过的时间。

#### 知识点
1. **计算经过时间**
   - 结束时间-开始时间=经过时间
   - 可以在钟面上数
   - 可以用算式计算

2. **计算方法**
   - 同一小时内的计算
   - 跨小时的计算

#### 练习
1. 小明7:30出发，8:00到达学校，经过了多长时间？
2. 电影9:00开始，10:30结束，电影放映了多长时间？

## 第二单元：万以内的加法和减法（一）

### 第1课：两位数加两位数

#### 教学内容
学习两位数加两位数的口算方法。

#### 知识点
1. **不进位加法**
   - 相同数位对齐
   - 从个位加起
   - 个位加个位，十位加十位

2. **进位加法**
   - 相同数位对齐
   - 从个位加起
   - 个位满十，向十位进一

3. **口算方法**
   - 拆分法：把其中一个数拆成整十数和一位数
   - 凑整法：先凑成整十数再计算

#### 练习
1. 35+24=？
2. 46+38=？
3. 52+29=？
4. 67+18=？

### 第2课：两位数减两位数

#### 教学内容
学习两位数减两位数的口算方法。

#### 知识点
1. **不退位减法**
   - 相同数位对齐
   - 从个位减起
   - 个位减个位，十位减十位

2. **退位减法**
   - 相同数位对齐
   - 从个位减起
   - 个位不够减，从十位退一

3. **口算方法**
   - 拆分法：把减数拆成整十数和一位数
   - 凑整法：先凑成整十数再计算

#### 练习
1. 65-23=？
2. 72-38=？
3. 84-47=？
4. 91-56=？

### 第3课：几百几十加、减几百几十

#### 教学内容
学习几百几十加减几百几十的计算方法。

#### 知识点
1. **加法**
   - 相同数位对齐
   - 从个位加起
   - 哪一位满十，向前一位进一

2. **减法**
   - 相同数位对齐
   - 从个位减起
   - 哪一位不够减，从前一位退一

#### 练习
1. 350+240=？
2. 460+380=？
3. 650-230=？
4. 840-470=？

## 第三单元：测量

### 第1课：毫米的认识

#### 教学内容
认识长度单位毫米，建立1毫米的长度观念。

#### 知识点
1. **认识毫米**
   - 毫米是比厘米小的长度单位
   - 毫米用字母mm表示
   - 1厘米=10毫米

2. **测量方法**
   - 用直尺测量
   - 看物体另一端对着几毫米

3. **建立1毫米的观念**
   - 1分硬币的厚度约1毫米
   - 身份证的厚度约1毫米

#### 练习
1. 1厘米=（）毫米
