# 小学劳动教育生活技能百科

## 第一篇：低年级劳动技能（1-2年级）

### 一、自我服务劳动

#### 1. 个人卫生
**洗手**：
- 饭前便后要洗手
- 用流动水洗手
- 用肥皂搓洗20秒以上
- 冲洗干净，用毛巾擦干

**刷牙**：
- 早晚各刷一次
- 每次刷2-3分钟
- 上下刷，里外刷
- 刷完漱口

**洗脸**：
- 早晚各洗一次
- 用温水洗脸
- 轻轻揉搓
- 用毛巾擦干

**梳头**：
- 每天梳理头发
- 女生扎好头发
- 男生保持整洁

#### 2. 整理个人物品
**整理书包**：
- 对照课表准备课本
- 书本按大小排列
- 文具放入文具盒
- 检查是否带齐

**整理文具盒**：
- 铅笔削好
- 橡皮、尺子放好
- 保持整洁

**整理书桌**：
- 书本归类摆放
- 文具放回原处
- 用抹布擦干净

#### 3. 穿脱衣物
**穿衣服**：
- 分清前后
- 先穿一只袖子
- 再穿另一只袖子
- 整理衣领
- 扣好扣子

**穿鞋袜**：
- 分清左右
- 穿好袜子
- 穿好鞋子
- 系好鞋带

**叠衣服**：
- T恤：铺平→折袖子→对折
- 裤子：铺平→对折→再对折
- 袜子：对齐→卷起

### 二、简单家务劳动

#### 1. 餐桌服务
**摆碗筷**：
- 按人数摆放碗
- 每碗配一双筷子
- 摆放整齐

**擦桌子**：
- 准备干净的抹布
- 从一边开始擦
- 按一个方向擦
- 擦干净角落

#### 2. 清洁劳动
**扫地**：
- 准备扫帚和簸箕
- 从房间一角开始
- 按顺序扫地
- 把垃圾扫到一起
- 用簸箕收起

**浇花**：
- 准备浇水壶
- 观察土壤干湿
- 适量浇水
- 不要浇到叶子上

#### 3. 收纳整理
**整理床铺**：
- 叠好被子
- 放好枕头
- 拉平床单

**整理玩具**：
- 分类摆放
- 放回原处
- 保持整洁

## 第二篇：中年级劳动技能（3-4年级）

### 一、厨房劳动

#### 1. 食材处理
**洗菜**：
- 把菜放入水盆
- 加水浸泡5分钟
- 逐片清洗
- 用清水冲净
- 放到篮子里沥水

**淘米**：
- 把米倒入盆中
- 加水轻轻搅动
- 倒掉淘米水
- 重复2-3次
- 倒入电饭煲

#### 2. 简单烹饪
**煮饭**：
- 淘好米
- 加水（米水比1:1.2）
- 擦干内胆外部
- 放入电饭煲
- 按下煮饭键
- 煮好后焖5分钟

**煮面条**：
- 锅中加水烧开
- 放入面条
- 用筷子搅散
- 煮3-5分钟
- 用漏勺捞出
- 放入冷水中过凉

**煮鸡蛋**：
- 锅中加水
- 放入鸡蛋
- 大火烧开
- 转中小火煮8-10分钟
- 捞出放入冷水中

#### 3. 厨房安全
- 使用刀具要小心
- 注意火源安全
- 电器使用要规范
- 防烫伤

### 二、清洁劳动

#### 1. 拖地
- 先扫干净地面
- 把拖把浸湿
- 拧到半干
- 从房间里面往外拖
- 边拖边后退
- 拖完后清洗拖把

#### 2. 擦玻璃
- 准备抹布和清洁剂
- 先用湿抹布擦一遍
- 喷上清洁剂
- 用干抹布擦干
- 最后用报纸擦亮
- 注意安全，不要爬到窗外

#### 3. 整理房间
- 收拾杂物
- 整理床铺
- 整理书桌
- 整理衣柜
- 扫地拖地
- 擦拭家具

### 三、洗涤劳动

#### 1. 洗手帕
- 准备盆和肥皂
- 把手帕浸湿
- 抹上肥皂
- 轻轻揉搓
- 用清水漂洗
- 拧干晾晒

#### 2. 洗袜子
- 准备盆和洗衣粉
- 把袜子浸湿
- 重点搓洗脚底和脚尖
- 用清水漂洗干净
- 拧干晾晒

#### 3. 使用洗衣机
- 分类衣物（深浅色分开）
- 放入洗衣机
- 加入洗衣液
- 选择洗涤程序
- 启动洗衣机
- 洗完后取出晾晒

### 四、种植劳动

#### 1. 种豆芽
- 准备绿豆和水盆
- 绿豆浸泡8小时
- 铺在湿纱布上
- 盖上湿布
- 每天喷水2-3次
- 5-7天后即可食用

#### 2. 种蒜苗
- 准备蒜头和花盆
- 花盆装土
- 把蒜头插入土中
- 浇水
- 放在阳光充足处
- 定期浇水

#### 3. 照料盆栽
- 定期浇水（见干见湿）
- 适当施肥
- 及时修剪
- 防治病虫害
- 换盆换土

## 第三篇：高年级劳动技能（5-6年级）

### 一、烹饪技能

#### 1. 煮粥
**煮白粥**：
- 淘米
- 锅中加水（米水比1:8）
- 大火烧开
- 转小火慢煮
- 不断搅拌防粘锅
- 煮至米粒开花

**煮绿豆粥**：
- 绿豆提前浸泡2小时
- 淘米
- 锅中加水
- 放入绿豆和米
- 大火烧开
- 转小火慢煮
- 煮至绿豆开花

#### 2. 炒菜
**炒鸡蛋**：
- 鸡蛋打入碗中
- 加少许盐搅拌
- 锅中放油烧热
- 倒入蛋液
- 用铲子翻炒
- 炒至金黄出锅

**西红柿炒鸡蛋**：
- 西红柿洗净切块
- 鸡蛋打散
- 锅中放油烧热
- 倒入蛋液炒熟，盛出
- 锅中再放油
- 放入西红柿翻炒
- 西红柿炒软后放入鸡蛋
- 加盐和糖调味
- 翻炒均匀出锅

**炒青菜**：
- 青菜洗净切段
- 锅中放油烧热
- 放入青菜翻炒
- 加盐调味
- 炒至青菜变软出锅

#### 3. 做凉拌菜
**凉拌黄瓜**：
- 黄瓜洗净
- 用刀拍碎
- 切成小段
- 加盐腌制5分钟
- 倒掉水分
- 加蒜末、醋、香油拌匀

**凉拌西红柿**：
- 西红柿洗净切块
- 加白糖拌匀
- 放入冰箱冷藏10分钟
- 取出食用

#### 4. 做三明治
- 准备面包片
- 涂抹沙拉酱
- 放上生菜
- 放上火腿片
- 放上芝士片
- 盖上另一片面包
- 对角切开

### 二、手工技能

#### 1. 缝纽扣
- 穿针引线
- 线头打结
- 从布料背面穿到正面
- 穿过纽扣孔
- 重复3-4次
- 在背面打结
